open,1,2,3,4,5,6,7,8,9,Cut,Shape,Polish,Symmetry
OHT,-2,-2,-1.5,-2,-2,-1.5,-2,-2,-1.5,EX,RO,,
OHC,-1.5,-1.5,-1,-1.5,-1.5,-1,-1,-1,-1,EX,RO,,
OHG,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,EX,RO,,
OHP,-1,-1,-0.5,-1,-1,-0.5,0,0,0,EX,RO,,
,,,,,,,,,,EX,RO,,
OT1,-4,-4,-3,-4,-4,-3,-4,-4,-3,EX,RO,,
OC1,-3,-3,-2,-3,-3,-2,-2,-2,-1,EX,RO,,
OG1,-2,-2,-1,-2,-2,-1,-1,-1,0,EX,RO,,
OP1,-1.5,-1.5,-1,-1.5,-1.5,-1,-0.5,-0.5,0,EX,RO,,
,,,,,,,,,,EX,RO,,
OT2,-6,-6,-5,-6,-6,-5,-6,-6,-5,EX,RO,,
OC2,-5,-5,-4,-5,-5,-4,-4,-4,-3,EX,RO,,
OG2,-4,-4,-3,-4,-4,-3,-3,-3,-2,EX,RO,,
OP2,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,-2.5,-2.5,-1.5,EX,RO,,
,,,,,,,,,,EX,RO,,
OT3,-9,-9,-8,-9,-9,-8,-9,-9,-8,EX,RO,,
OC3,-8,-8,-7,-8,-8,-7,-7,-7,-6,EX,RO,,
OG3,-7,-7,-6,-7,-7,-6,-6,-6,-5,EX,RO,,
OP3,-6,-6,-5,-6,-6,-5,-5,-5,-4,EX,RO,,
OHT,-2,-2,-1.5,-2,-2,-1.5,-2,-2,-1.5,VG,RO,,
OHC,-1.5,-1.5,-1,-1.5,-1.5,-1,-1.5,-1.5,-1,VG,RO,,
OHG,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,VG,RO,,
OHP,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,VG,RO,,
,,,,,,,,,,VG,RO,,
OT1,-4,-4,-3,-4,-4,-3,-4,-4,-3,VG,RO,,
OC1,-3,-3,-2,-3,-3,-2,-3,-3,-2,VG,RO,,
OG1,-2,-2,-1,-2,-2,-1,-2,-2,-1,VG,RO,,
OP1,-1.5,-1.5,-1,-1.5,-1.5,-1,-1.5,-1.5,-1,VG,RO,,
,,,,,,,,,,VG,RO,,
OT2,-6,-6,-5,-6,-6,-5,-6,-6,-5,VG,RO,,
OC2,-5,-5,-4,-5,-5,-4,-5,-5,-4,VG,RO,,
OG2,-4,-4,-3,-4,-4,-3,-4,-4,-3,VG,RO,,
OP2,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,VG,RO,,
,,,,,,,,,,VG,RO,,
OT3,-9,-9,-8,-9,-9,-8,-9,-9,-8,VG,RO,,
OC3,-8,-8,-7,-8,-8,-7,-8,-8,-7,VG,RO,,
OG3,-7,-7,-6,-7,-7,-6,-7,-7,-6,VG,RO,,
OP3,-6,-6,-5,-6,-6,-5,-6,-6,-5,VG,RO,,
OHT,-1,-1,-0.5,-1,-1,-0.5,-0.5,-0.5,-0.5,GD,RO,,
OHC,-0.5,-0.5,0,-0.5,-0.5,0,0,0,0,GD,RO,,
OHG,-0.5,-0.5,0,0,0,0,0,0,0,GD,RO,,
OHP,0,0,0,0,0,0,0,0,0,GD,RO,,
,,,,,,,,,,GD,RO,,
OT1,-3,-3,-2,-3,-3,-2,-3,-3,-2,GD,RO,,
OC1,-2,-2,-1,-2,-2,-1,-2,-2,-1,GD,RO,,
OG1,-1.5,-1.5,-1,-1,-1,-0.5,-1,-1,-0.5,GD,RO,,
OP1,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,GD,RO,,
,,,,,,,,,,GD,RO,,
OT2,-5,-5,-4,-5,-5,-4,-3.5,-3.5,-2.5,GD,RO,,
OC2,-4,-4,-3.5,-4,-4,-3.5,-2.5,-2.5,-2,GD,RO,,
OG2,-3,-3,-2.5,-3,-3,-2.5,-2,-2,-1.5,GD,RO,,
OP2,-2.5,-2.5,-2,-2.5,-2.5,-2,-1.5,-1.5,-1,GD,RO,,
,,,,,,,,,,GD,RO,,
OT3,-8,-8,-7,-8,-8,-7,-7,-7,-6,GD,RO,,
OC3,-7,-7,-6,-7,-7,-6,-6,-6,-5,GD,RO,,
OP3,-5,-5,-4,-5,-5,-4,-4,-4,-3,GD,RO,,
OG3,-6,-6,-5,-6,-6,-5,-5,-5,-4,GD,RO,,
INT,-2,-2,-1.5,-1.5,-1.5,-1,-1,-1,-0.5,EX,RO,,
INC,-2,-2,-1.5,-1.5,-1.5,-1,-1,-1,-0.5,EX,RO,,
ING,-1,-1,-1,-1,-1,-0.5,0,0,0,EX,RO,,
INP,-1,-1,-1,-1,-1,-0.5,0,0,0,EX,RO,,
,,,,,,,,,,EX,RO,,
NC1,-1.5,-1.5,-1,-1,-1,0,-0.5,-0.5,0,EX,RO,,
NC2,-2,-2,-1.5,-1.5,-1.5,-0.5,-1,-1,-0.5,EX,RO,,
NP1,-0.5,-0.5,-0.5,-0.5,-0.5,0,0,0,0,EX,RO,,
NP2,-1,-1,-1,-1,-1,-0.5,-0.5,-0.5,-0.5,EX,RO,,
,,,,,,,,,,EX,RO,,
NC3,-4,-4,-3.5,-3.5,-3.5,-3,-3,-3,-2.5,EX,RO,,
NP3,-3,-3,-3,-3,-3,-2.5,-2,-2,-2,EX,RO,,
,,,,,,,,,,EX,RO,,
,,,,,,,,,,EX,RO,,
EFT,-1,-1,-0.5,0,0,0,0,0,0,EX,RO,,
EFC,-0.5,-0.5,-0.5,0,0,0,0,0,0,EX,RO,,
EFG,0,0,0,0,0,0,0,0,0,EX,RO,,
EFP,-0.5,-0.5,-0.5,0,0,0,0,0,0,EX,RO,,
,,,,,,,,,,EX,RO,,
CTT,-4,-4,-3,-4,-4,-3,-3,-3,-2,EX,RO,,
CTC,-3,-3,-2,-3,-3,-2,-2,-2,-1,EX,RO,,
CTG,-2,-2,-1,-2,-2,-1,-1,-1,-1,EX,RO,,
CTP,-3,-3,-2,-3,-3,-2,-2,-2,-1,EX,RO,,
,,,,,,,,,,EX,RO,,
CHT,-1,-1,-1,-1,-1,-0.5,-1,-1,0,EX,RO,,
CHC,-1,-1,-1,-1,-1,0,-0.5,-0.5,0,EX,RO,,
CHG,-0.5,-0.5,0,-0.5,-0.5,-0.5,-0.5,0,0,EX,RO,,
CHP,-1,-1,-1,-1,-1,0,-0.5,-0.5,0,EX,RO,,
,,,,,,,,,,,,,
INT,-2,-2,-1.5,-1.5,-1.5,-1,-1,-1,-0.5,VG,RO,,
INC,-1,-1,-1,-1,-1,-0.5,0,0,0,VG,RO,,
ING,-1,-1,-1,-1,-1,-0.5,0,0,0,VG,RO,,
INP,-1,-1,-1,-1,-1,-0.5,0,0,0,VG,RO,,
,,,,,,,,,,VG,RO,,
NC1,-1.5,-1.5,-1,-1,-1,0,-0.5,-0.5,0,VG,RO,,
NC2,-2,-2,-1.5,-1.5,-1.5,-0.5,-1,-1,-0.5,VG,RO,,
NC3,-4,-4,-3.5,-3.5,-3.5,-3,-3,-3,-2.5,VG,RO,,
NP1,-0.5,-0.5,-0.5,-0.5,-0.5,0,0,0,0,VG,RO,,
NP2,-1,-1,-1,-1,-1,-0.5,-0.5,-0.5,-0.5,VG,RO,,
NP3,-3,-3,-3,-3,-3,-2.5,-2,-2,-2,VG,RO,,
,,,,,,,,,,VG,RO,,
,,,,,,,,,,VG,RO,,
EFT,-1,-1,0,0,0,0,0,0,0,VG,RO,,
EFC,0,0,0,0,0,0,0,0,0,VG,RO,,
EFG,0,0,0,0,0,0,0,0,0,VG,RO,,
EFP,0,0,0,0,0,0,0,0,0,VG,RO,,
,,,,,,,,,,VG,RO,,
CTT,-4,-4,-3,-4,-4,-3,-3,-3,-2,VG,RO,,
CTC,-3,-3,-2,-3,-3,-2,-2,-2,-1,VG,RO,,
CTG,-2,-2,-1,-2,-2,-1,-1,-1,-1,VG,RO,,
CTP,-3,-3,-2,-3,-3,-2,-2,-2,-1,VG,RO,,
,,,,,,,,,,VG,RO,,
CHT,-1,-1,-1,-1,-1,-0.5,-1,-1,0,VG,RO,,
CHC,-1,-1,-1,-1,-1,0,-0.5,-0.5,0,VG,RO,,
CHG,-0.5,-0.5,0,-0.5,-0.5,-0.5,-0.5,0,0,VG,RO,,
CHP,-0.5,-0.5,0,-0.5,-0.5,-0.5,-0.5,0,0,VG,RO,,
INT,0,0,0,0,0,0,0,0,0,GD,RO,,
INC,0,0,0,0,0,0,0,0,0,GD,RO,,
ING,0,0,0,0,0,0,0,0,0,GD,RO,,
INP,0,0,0,0,0,0,0,0,0,GD,RO,,
,,,,,,,,,,GD,RO,,
NC1,-0.5,-0.5,-0.5,-0.5,-0.5,0,0,0,0,GD,RO,,
NC2,-1,-1,-1,-1,-1,-1,-1,-1,-0.5,GD,RO,,
NC3,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1,GD,RO,,
NP1,-0.5,-0.5,-0.5,-0.5,-0.5,0,0,0,0,GD,RO,,
NP2,-1,-1,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,GD,RO,,
NP3,-1.5,-1.5,-1,-1,-1,-1,-1,-1,-1,GD,RO,,
,,,,,,,,,,GD,RO,,
,,,,,,,,,,GD,RO,,
,,,,,,,,,,GD,RO,,
EFT,-1,-1,0,0,0,0,0,0,0,GD,RO,,
EFC,0,0,0,0,0,0,0,0,0,GD,RO,,
EFG,0,0,0,0,0,0,0,0,0,GD,RO,,
EFP,0,0,0,0,0,0,0,0,0,GD,RO,,
,,,,,,,,,,GD,RO,,
CTT,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,-2.5,-2.5,-1.5,GD,RO,,
CTC,-1.5,-1.5,-0.5,-1.5,-1.5,-0.5,-0.5,-0.5,-0.5,GD,RO,,
CTG,-2.5,-2.5,-1.5,-2.5,-2.5,-1.5,-1.5,-1.5,-0.5,GD,RO,,
CTP,-1.5,-1.5,-0.5,-1.5,-1.5,-0.5,-0.5,-0.5,-0.5,GD,RO,,
,,,,,,,,,,GD,RO,,
CHT,-1,-1,-1,-1,-1,0,-1,-1,0,GD,RO,,
CHC,-0.5,-0.5,0,-0.5,-0.5,0,-1,-1,0,GD,RO,,
CHG,-0.5,-0.5,0,-0.5,-0.5,0,-0.5,-0.5,0,GD,RO,,
CHP,-0.5,-0.5,0,-0.5,-0.5,0,-0.5,-0.5,0,GD,RO,,
OHT,-2,-2,-1.5,-2,-2,-1.5,-2,-2,-1.5,,Fancy,EX,EX
OHC,-1.5,-1.5,-1,-1.5,-1.5,-1,-1.5,-1.5,-1,,Fancy,EX,EX
OHG,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,,Fancy,EX,EX
OHP,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
OT1,-4,-4,-3,-4,-4,-3,-4,-4,-3,,Fancy,EX,EX
,,,,,,,,,,,,,
OC1,-3,-3,-2,-3,-3,-2,-3,-3,-2,,Fancy,EX,EX
OG1,-2,-2,-1,-2,-2,-1,-2,-2,-1,,Fancy,EX,EX
OP1,-1.5,-1.5,-1,-1.5,-1.5,-1,-1.5,-1.5,-1,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
OT2,-6,-6,-5,-6,-6,-5,-6,-6,-5,,Fancy,EX,EX
OC2,-5,-5,-4,-5,-5,-4,-5,-5,-4,,Fancy,EX,EX
OG2,-4,-4,-3,-4,-4,-3,-4,-4,-3,,Fancy,EX,EX
OP2,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
OT3,-9,-9,-8,-9,-9,-8,-9,-9,-8,,Fancy,EX,EX
OC3,-8,-8,-7,-8,-8,-7,-8,-8,-7,,Fancy,EX,EX
OG3,-7,-7,-6,-7,-7,-6,-7,-7,-6,,Fancy,EX,EX
OP3,-6,-6,-5,-6,-6,-5,-6,-6,-5,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
INT,-2,-2,-1.5,-1.5,-1.5,-1,0,0,0,,Fancy,EX,EX
INC,-2,-2,-1.5,-1.5,-1.5,-1,0,0,0,,Fancy,EX,EX
ING,-1,-1,-1,-1,-1,-0.5,0,0,0,,Fancy,EX,EX
INP,-1,-1,-1,-1,-1,-0.5,0,0,0,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
NC1,-1.5,-1.5,-1,-1,-1,0,-0.5,-0.5,0,,Fancy,EX,EX
NC2,-2,-2,-1.5,-1.5,-1.5,-0.5,-1,-1,-0.5,,Fancy,EX,EX
NP1,-0.5,-0.5,-0.5,-0.5,-0.5,0,0,0,0,,Fancy,EX,EX
NP2,-1,-1,-1,-1,-1,-0.5,-0.5,-0.5,-0.5,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
NC3,-4,-4,-3.5,-3.5,-3.5,-3,-3,-3,-2.5,,Fancy,EX,EX
NP3,-3,-3,-3,-3,-3,-2.5,-2,-2,-2,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
EFT,-1,-1,-0.5,-0.5,-0.5,0,0,0,0,,Fancy,EX,EX
EFC,-0.5,-0.5,0,-0.5,-0.5,0,0,0,0,,Fancy,EX,EX
EFG,0,0,0,0,0,0,0,0,0,,Fancy,EX,EX
EFP,-0.5,-0.5,0,-0.5,-0.5,0,0,0,0,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
CTT,-4,-4,-3,-4,-4,-3,-3,-3,-2,,Fancy,EX,EX
CTC,-2,-2,-1,-2,-2,-1,-1,-1,-1,,Fancy,EX,EX
CTG,-3,-3,-2,-3,-3,-2,-2,-2,-1,,Fancy,EX,EX
CTP,-2,-2,-1,-2,-2,-1,-1,-1,-1,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
CHT,-1,-1,-1,-1,-1,-0.5,-1,-1,0,,Fancy,EX,EX
CHC,-1,-1,-1,-1,-1,0,-0.5,-0.5,0,,Fancy,EX,EX
CHG,-0.5,-0.5,0,-0.5,-0.5,0,0,0,0,,Fancy,EX,EX
CHP,-1,-1,-1,-1,-1,0,-0.5,-0.5,0,,Fancy,EX,EX
,,,,,,,,,,,Fancy,EX,EX
,1,2,3,4,5,6,7,8,9,,Fancy,,
,,,,,,,,,,,Fancy,,
,,,,,,,,,,,Fancy,,
OHT,-2,-2,-1.5,-2,-2,-1.5,-2,-2,-1.5,,Fancy,VG,VG
OHC,-1.5,-1.5,-1,-1.5,-1.5,-1,-1.5,-1.5,-1,,Fancy,VG,VG
OHG,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,,Fancy,VG,VG
OHP,-1,-1,-0.5,-1,-1,-0.5,-1,-1,-0.5,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
OT1,-4,-4,-3,-4,-4,-3,-4,-4,-3,,Fancy,VG,VG
OC1,-3,-3,-2,-3,-3,-2,-3,-3,-2,,Fancy,VG,VG
OG1,-2,-2,-1,-2,-2,-1,-2,-2,-1,,Fancy,VG,VG
OP1,-1.5,-1.5,-1,-1.5,-1.5,-1,-1.5,-1.5,-1,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
OT2,-6,-6,-5,-6,-6,-5,-6,-6,-5,,Fancy,VG,VG
OC2,-5,-5,-4,-5,-5,-4,-5,-5,-4,,Fancy,VG,VG
OG2,-4,-4,-3,-4,-4,-3,-4,-4,-3,,Fancy,VG,VG
OP2,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,-3.5,-3.5,-2.5,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
OT3,-9,-9,-8,-9,-9,-8,-9,-9,-8,,Fancy,VG,VG
OC3,-8,-8,-7,-8,-8,-7,-8,-8,-7,,Fancy,VG,VG
OG3,-7,-7,-6,-7,-7,-6,-7,-7,-6,,Fancy,VG,VG
OP3,-6,-6,-5,-6,-6,-5,-6,-6,-5,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
INT,-2,-2,-1.5,-1.5,-1.5,-1,-1,-1,-0.5,,Fancy,VG,VG
INC,-1,-1,-1,-1,-1,-0.5,0,0,0,,Fancy,VG,VG
ING,-1,-1,-1,-1,-1,-0.5,0,0,0,,Fancy,VG,VG
INP,-1,-1,-1,-1,-1,-0.5,0,0,0,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
NC1,-1.5,-1.5,-1,-1,-1,0,-0.5,-0.5,0,,Fancy,VG,VG
NC2,-2,-2,-1.5,-1.5,-1.5,-0.5,-1,-1,-0.5,,Fancy,VG,VG
NC3,-4,-4,-3.5,-3.5,-3.5,-3,-3,-3,-2.5,,Fancy,VG,VG
NP1,-0.5,-0.5,-0.5,-0.5,-0.5,0,0,0,0,,Fancy,VG,VG
NP2,-1,-1,-1,-1,-1,-0.5,-0.5,-0.5,-0.5,,Fancy,VG,VG
NP3,-3,-3,-3,-3,-3,-2.5,-2,-2,-2,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
EFT,-1,-1,-0.5,-0.5,-0.5,0,0,0,0,,Fancy,VG,VG
EFC,-0.5,-0.5,0,-0.5,-0.5,0,0,0,0,,Fancy,VG,VG
EFG,0,0,0,0,0,0,0,0,0,,Fancy,VG,VG
EFP,-0.5,-0.5,0,-0.5,-0.5,0,0,0,0,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
CTT,-4,-4,-3,-4,-4,-3,-3,-3,-2,,Fancy,VG,VG
CTC,-2,-2,-1,-2,-2,-1,-1,-1,-1,,Fancy,VG,VG
CTG,-3,-3,-2,-3,-3,-2,-2,-2,-1,,Fancy,VG,VG
CTP,-2,-2,-1,-2,-2,-1,-1,-1,-1,,Fancy,VG,VG
,,,,,,,,,,,Fancy,VG,VG
CHT,-1,-1,-1,-1,-1,-0.5,-1,-1,0,,Fancy,VG,VG
CHC,-1,-1,-1,-1,-1,0,-0.5,-0.5,0,,Fancy,VG,VG
CHG,-0.5,-0.5,0,-0.5,-0.5,0,0,0,0,,Fancy,VG,VG
CHP,-0.5,-0.5,0,-0.5,-0.5,-0.5,-0.5,0,0,,Fancy,VG,VG
