,Clarity,IF,VVS1,VVS2,VS1,VS2,SI1,SI2,Size,Shape
629,M,,,,,,,,1.40-1.499,PRINCESS
630,D,-28,-26,-25,-23,-23,-22,-25,1.40-1.499,CUSHION
631,E,-27,-24,-24,-22,-22,-24,-25,1.40-1.499,CUSHION
632,F,-25,-24,-23,-20,-20,-22,-23,1.40-1.499,CUSHION
633,G,-24,-22,-19,-18,-19,-20,-24,1.40-1.499,CUSHION
634,H,-24,-22,-20,-20,-19,-23,-23,1.40-1.499,CUSHION
635,I,-23,-22,-22,-25,-24,-26,-28,1.40-1.499,CUSHION
636,J,-25,-27,-26,-27,-25,-25,-25,1.40-1.499,CUSHION
637,K,-25,-23,-22,-22,-24,-23,-24,1.40-1.499,CUSHION
638,L,-25,-24,-24,-24,-23,-24,-25,1.40-1.499,CUSHION
639,M,,,,,,,,1.40-1.499,CUSHION
640,D,,,-16,-15,-13,-13,-16,1.40-1.499,MARQUISE
641,E,,,-12,-12,-12,-13,-14,1.40-1.499,MARQUISE
642,F,,,-12,-11,-12,-13,-13,1.40-1.499,MARQUISE
643,G,,-13,-13,-13,-12,-12,-15,1.40-1.499,MARQUISE
644,H,,-14,-12,-11,-14,-15,-16,1.40-1.499,MARQUISE
645,I,,-13,-12,-12,-10,-14,-17,1.40-1.499,MARQUISE
646,J,,-16,-15,-14,-14,-14,-14,1.40-1.499,MARQUISE
647,K,,-16,-15,-14,-15,-17,-17,1.40-1.499,MARQUISE
648,L,,-16,-15,-14,-14,-15,-17,1.40-1.499,MARQUISE
649,M,,,,,,,,1.40-1.499,MARQUISE
650,D,-23,-22,-20,-20,-18,-20,-21,1.40-1.499,EMERALD
651,E,-22,-21,-20,-20,-18,-19,-20,1.40-1.499,EMERALD
652,F,-20,-21,-22,-18,-21,-18,-20,1.40-1.499,EMERALD
653,G,-20,-24,-24,-23,-19,-22,-20,1.40-1.499,EMERALD
654,H,-21,-19,-21,-22,-20,-18,-18,1.40-1.499,EMERALD
655,I,-19,-17,-17,-16,-20,-23,-22,1.40-1.499,EMERALD
656,J,-21,-20,-22,-20,-17,-20,-24,1.40-1.499,EMERALD
657,K,-20,-23,-25,-22,-24,-25,-22,1.40-1.499,EMERALD
658,L,-21,-20,-20,-19,-21,-20,-21,1.40-1.499,EMERALD
659,M,,,,,,,,1.40-1.499,EMERALD
660,D,-30,-28,-24,-28,-28,-34,-36,1.50-1.599,PEAR
661,E,-26,-23,-22,-25,-26,-32,-33,1.50-1.599,PEAR
662,F,-22,-20,-20,-24,-27,-29,-31,1.50-1.599,PEAR
663,G,-17,-19,-20,-22,-27,-28,-29,1.50-1.599,PEAR
664,H,-22,-20,-20,-20,-24,-27,-31,1.50-1.599,PEAR
665,I,-17,-18,-17,-17,-22,-23,-26,1.50-1.599,PEAR
666,J,-20,-20,-23,-21,-23,-23,-27,1.50-1.599,PEAR
667,K,-21,-26,-25,-24,-26,-30,-31,1.50-1.599,PEAR
668,L,-25,-24,-24,-26,-28,-30,-31,1.50-1.599,PEAR
669,M,,,,,,,,1.50-1.599,PEAR
670,D,-30,-32,-29,-30,-31,-28,-31,1.50-1.599,OVAL
671,E,-28,-27,-30,-31,-29,-30,-31,1.50-1.599,OVAL
672,F,-29,-28,-28,-29,-26,-27,-30,1.50-1.599,OVAL
673,G,-24,-24,-26,-29,-29,-29,-30,1.50-1.599,OVAL
674,H,-24,-22,-25,-24,-26,-28,-30,1.50-1.599,OVAL
675,I,-22,-23,-24,-27,-25,-25,-29,1.50-1.599,OVAL
676,J,-25,-24,-22,-25,-28,-27,-30,1.50-1.599,OVAL
677,K,-28,-33,-35,-34,-34,-34,-32,1.50-1.599,OVAL
678,L,-31,-30,-34,-35,-38,-38,-37,1.50-1.599,OVAL
679,M,,,,,,,,1.50-1.599,OVAL
680,D,-37,-36,-40,-41,-44,-43,-47,1.50-1.599,PRINCESS
681,E,-37,-38,-36,-44,-45,-45,-45,1.50-1.599,PRINCESS
682,F,-37,-37,-37,-42,-44,-45,-46,1.50-1.599,PRINCESS
683,G,-40,-42,-40,-42,-43,-45,-44,1.50-1.599,PRINCESS
684,H,-35,-41,-41,-44,-43,-42,-44,1.50-1.599,PRINCESS
685,I,-37,-42,-41,-42,-42,-43,-40,1.50-1.599,PRINCESS
686,J,-34,-37,-37,-36,-36,-36,-36,1.50-1.599,PRINCESS
687,K,-30,-30,-31,-30,-29,-30,-31,1.50-1.599,PRINCESS
688,L,-30,-28,-32,-34,-34,-35,-33,1.50-1.599,PRINCESS
689,M,,,,,,,,1.50-1.599,PRINCESS
690,D,-40,-38,-37,-40,-41,-43,-44,1.50-1.599,CUSHION
691,E,-43,-42,-40,-40,-44,-46,-45,1.50-1.599,CUSHION
692,F,-40,-40,-40,-45,-44,-44,-45,1.50-1.599,CUSHION
693,G,-39,-38,-40,-41,-42,-46,-44,1.50-1.599,CUSHION
694,H,-37,-41,-41,-41,-44,-43,-44,1.50-1.599,CUSHION
695,I,-45,-44,-43,-43,-42,-44,-42,1.50-1.599,CUSHION
696,J,-38,-44,-42,-42,-44,-45,-43,1.50-1.599,CUSHION
697,K,-38,-38,-38,-40,-41,-42,-45,1.50-1.599,CUSHION
698,L,-38,-37,-36,-38,-41,-41,-39,1.50-1.599,CUSHION
699,M,,,,,,,,1.50-1.599,CUSHION
700,D,,,-30,-29,-29,-33,-37,1.50-1.599,MARQUISE
701,E,,,-27,-27,-27,-33,-34,1.50-1.599,MARQUISE
702,F,,,-26,-25,-28,-31,-33,1.50-1.599,MARQUISE
703,G,,-25,-24,-24,-27,-29,-30,1.50-1.599,MARQUISE
704,H,,-22,-22,-22,-24,-28,-32,1.50-1.599,MARQUISE
705,I,,-20,-20,-20,-22,-24,-28,1.50-1.599,MARQUISE
706,J,,-22,-24,-22,-24,-25,-26,1.50-1.599,MARQUISE
707,K,,-27,-26,-25,-27,-31,-32,1.50-1.599,MARQUISE
708,L,,-25,-25,-27,-29,-31,-32,1.50-1.599,MARQUISE
709,M,,,,,,,,1.50-1.599,MARQUISE
710,D,-40,-39,-41,-45,-46,-47,-44,1.50-1.599,EMERALD
711,E,-44,-45,-46,-46,-45,-47,-48,1.50-1.599,EMERALD
712,F,-40,-42,-43,-44,-44,-46,-48,1.50-1.599,EMERALD
713,G,-44,-43,-41,-43,-44,-44,-47,1.50-1.599,EMERALD
714,H,-45,-46,-45,-45,-43,-42,-46,1.50-1.599,EMERALD
715,I,-36,-42,-41,-41,-40,-41,-42,1.50-1.599,EMERALD
716,J,-35,-38,-38,-37,-37,-41,-44,1.50-1.599,EMERALD
717,K,-38,-37,-36,-36,-35,-37,-39,1.50-1.599,EMERALD
718,L,-30,-33,-32,-36,-38,-40,-40,1.50-1.599,EMERALD
719,M,,,,,,,,1.50-1.599,EMERALD
720,D,-33,-31,-27,-30,-30,-34,-36,1.60-1.699,PEAR
721,E,-29,-26,-25,-27,-28,-32,-33,1.60-1.699,PEAR
722,F,-25,-23,-23,-26,-29,-29,-31,1.60-1.699,PEAR
723,G,-20,-22,-23,-24,-29,-28,-29,1.60-1.699,PEAR
724,H,-25,-23,-23,-22,-26,-27,-31,1.60-1.699,PEAR
725,I,-20,-21,-20,-19,-24,-23,-26,1.60-1.699,PEAR
726,J,-23,-23,-26,-23,-25,-23,-27,1.60-1.699,PEAR
727,K,-24,-29,-28,-26,-28,-30,-31,1.60-1.699,PEAR
728,L,-28,-27,-27,-28,-30,-30,-31,1.60-1.699,PEAR
729,M,,,,,,,,1.60-1.699,PEAR
730,D,-33,-35,-32,-32,-33,-28,-31,1.60-1.699,OVAL
731,E,-31,-30,-33,-33,-31,-30,-31,1.60-1.699,OVAL
732,F,-32,-31,-31,-31,-28,-27,-30,1.60-1.699,OVAL
733,G,-27,-27,-29,-31,-31,-29,-30,1.60-1.699,OVAL
734,H,-27,-25,-28,-26,-28,-28,-30,1.60-1.699,OVAL
735,I,-25,-26,-27,-29,-27,-25,-29,1.60-1.699,OVAL
736,J,-28,-27,-25,-27,-30,-27,-30,1.60-1.699,OVAL
737,K,-31,-36,-38,-36,-36,-34,-32,1.60-1.699,OVAL
738,L,-34,-33,-37,-37,-40,-38,-37,1.60-1.699,OVAL
739,M,,,,,,,,1.60-1.699,OVAL
740,D,-40,-39,-43,-43,-46,-43,-47,1.60-1.699,PRINCESS
741,E,-40,-41,-39,-46,-47,-45,-45,1.60-1.699,PRINCESS
742,F,-40,-40,-40,-44,-46,-45,-46,1.60-1.699,PRINCESS
743,G,-43,-45,-43,-44,-45,-45,-44,1.60-1.699,PRINCESS
744,H,-38,-44,-44,-46,-45,-42,-44,1.60-1.699,PRINCESS
745,I,-40,-45,-44,-44,-44,-43,-40,1.60-1.699,PRINCESS
746,J,-37,-40,-40,-38,-38,-36,-36,1.60-1.699,PRINCESS
747,K,-33,-33,-34,-32,-31,-30,-31,1.60-1.699,PRINCESS
748,L,-33,-31,-35,-36,-36,-35,-33,1.60-1.699,PRINCESS
749,M,,,,,,,,1.60-1.699,PRINCESS
750,D,-43,-41,-40,-42,-43,-43,-44,1.60-1.699,CUSHION
751,E,-46,-45,-43,-42,-46,-46,-45,1.60-1.699,CUSHION
752,F,-43,-43,-43,-47,-46,-44,-45,1.60-1.699,CUSHION
753,G,-42,-41,-43,-43,-44,-46,-44,1.60-1.699,CUSHION
754,H,-40,-44,-44,-43,-46,-43,-44,1.60-1.699,CUSHION
755,I,-48,-47,-46,-45,-44,-44,-42,1.60-1.699,CUSHION
756,J,-41,-47,-45,-44,-46,-45,-43,1.60-1.699,CUSHION
757,K,-41,-41,-41,-42,-43,-42,-45,1.60-1.699,CUSHION
758,L,-41,-40,-39,-40,-43,-41,-39,1.60-1.699,CUSHION
759,M,,,,,,,,1.60-1.699,CUSHION
760,D,,,-33,-31,-31,-33,-37,1.60-1.699,MARQUISE
761,E,,,-30,-29,-29,-33,-34,1.60-1.699,MARQUISE
762,F,,,-29,-27,-30,-31,-33,1.60-1.699,MARQUISE
763,G,,-28,-27,-26,-29,-29,-30,1.60-1.699,MARQUISE
764,H,,-25,-25,-24,-26,-28,-32,1.60-1.699,MARQUISE
765,I,,-23,-23,-22,-24,-24,-28,1.60-1.699,MARQUISE
766,J,,-25,-27,-24,-26,-25,-26,1.60-1.699,MARQUISE
767,K,,-30,-29,-27,-29,-31,-32,1.60-1.699,MARQUISE
768,L,,-28,-28,-29,-31,-31,-32,1.60-1.699,MARQUISE
769,M,,,,,,,,1.60-1.699,MARQUISE
770,D,-43,-42,-44,-47,-48,-47,-44,1.60-1.699,EMERALD
771,E,-47,-48,-49,-48,-47,-47,-48,1.60-1.699,EMERALD
772,F,-43,-45,-46,-46,-46,-46,-48,1.60-1.699,EMERALD
773,G,-47,-46,-44,-45,-46,-44,-47,1.60-1.699,EMERALD
774,H,-48,-49,-48,-47,-45,-42,-46,1.60-1.699,EMERALD
775,I,-39,-45,-44,-43,-42,-41,-42,1.60-1.699,EMERALD
776,J,-38,-41,-41,-39,-39,-41,-44,1.60-1.699,EMERALD
777,K,-41,-40,-39,-38,-37,-37,-39,1.60-1.699,EMERALD
778,L,-33,-36,-35,-38,-40,-40,-40,1.60-1.699,EMERALD
779,M,,,,,,,,1.60-1.699,EMERALD
780,D,-16,-15,-16,-15,-16,-20,-24,1.70-1.799,PEAR
781,E,-18,-17,-17,-16,-18,-19,-24,1.70-1.799,PEAR
782,F,-15,-14,-13,-16,-15,-18,-21,1.70-1.799,PEAR
783,G,-13,-12,-12,-14,-14,-15,-18,1.70-1.799,PEAR
784,H,-17,-15,-13,-15,-15,-17,-20,1.70-1.799,PEAR
785,I,-15,-16,-14,-12,-13,-19,-19,1.70-1.799,PEAR
786,J,-16,-16,-15,-15,-16,-20,-23,1.70-1.799,PEAR
787,K,-16,-16,-16,-17,-17,-19,-18,1.70-1.799,PEAR
788,L,-18,-18,-18,-20,-22,-25,-27,1.70-1.799,PEAR
789,M,,,,,,,,1.70-1.799,PEAR
790,D,-18,-19,-15,-17,-17,-17,-19,1.70-1.799,OVAL
791,E,-20,-19,-19,-18,-16,-20,-19,1.70-1.799,OVAL
792,F,-20,-20,-18,-17,-18,-17,-20,1.70-1.799,OVAL
793,G,-19,-20,-19,-17,-16,-18,-20,1.70-1.799,OVAL
794,H,-20,-19,-18,-17,-18,-18,-19,1.70-1.799,OVAL
795,I,-17,-17,-18,-16,-16,-17,-20,1.70-1.799,OVAL
796,J,-17,-16,-15,-16,-17,-17,-16,1.70-1.799,OVAL
797,K,-19,-18,-18,-18,-20,-18,-18,1.70-1.799,OVAL
798,L,-22,-20,-20,-20,-20,-20,-20,1.70-1.799,OVAL
799,M,,,,,,,,1.70-1.799,OVAL
800,D,-32,-34,-37,-35,-30,-30,-31,1.70-1.799,PRINCESS
801,E,-30,-30,-35,-36,-31,-33,-35,1.70-1.799,PRINCESS
802,F,-30,-32,-33,-34,-35,-32,-38,1.70-1.799,PRINCESS
803,G,-32,-32,-31,-35,-34,-34,-36,1.70-1.799,PRINCESS
804,H,-31,-31,-34,-33,-31,-32,-34,1.70-1.799,PRINCESS
805,I,-29,-27,-27,-27,-27,-26,-33,1.70-1.799,PRINCESS
806,J,-28,-26,-27,-26,-30,-28,-29,1.70-1.799,PRINCESS
807,K,-20,-22,-25,-25,-27,-29,-25,1.70-1.799,PRINCESS
808,L,-24,-24,-27,-26,-29,-28,-26,1.70-1.799,PRINCESS
809,M,,,,,,,,1.70-1.799,PRINCESS
810,D,-31,-31,-29,-35,-37,-36,-33,1.70-1.799,CUSHION
811,E,-31,-30,-30,-34,-35,-38,-40,1.70-1.799,CUSHION
812,F,-32,-32,-33,-33,-32,-38,-42,1.70-1.799,CUSHION
813,G,-32,-34,-32,-33,-32,-34,-40,1.70-1.799,CUSHION
814,H,-32,-32,-33,-35,-36,-34,-38,1.70-1.799,CUSHION
815,I,-31,-31,-33,-31,-31,-35,-35,1.70-1.799,CUSHION
816,J,-28,-30,-29,-28,-33,-35,-38,1.70-1.799,CUSHION
817,K,-30,-30,-30,-29,-30,-30,-31,1.70-1.799,CUSHION
818,L,-30,-32,-32,-31,-35,-35,-37,1.70-1.799,CUSHION
819,M,,,,,,,,1.70-1.799,CUSHION
820,D,,,-25,-25,-23,-23,-23,1.70-1.799,MARQUISE
821,E,,,-20,-22,-22,-22,-22,1.70-1.799,MARQUISE
822,F,,,-21,-20,-20,-23,-28,1.70-1.799,MARQUISE
823,G,,-21,-20,-17,-18,-21,-25,1.70-1.799,MARQUISE
824,H,,-18,-18,-18,-17,-18,-22,1.70-1.799,MARQUISE
825,I,,-16,-16,-16,-16,-17,-19,1.70-1.799,MARQUISE
826,J,,-17,-18,-18,-17,-18,-19,1.70-1.799,MARQUISE
827,K,,-18,-17,-18,-18,-18,-19,1.70-1.799,MARQUISE
828,L,,-19,-18,-18,-18,-25,-25,1.70-1.799,MARQUISE
829,M,,,,,,,,1.70-1.799,MARQUISE
830,D,-31,-31,-27,-32,-35,-33,-35,1.70-1.799,EMERALD
831,E,-34,-33,-31,-34,-35,-36,-33,1.70-1.799,EMERALD
832,F,-32,-32,-31,-34,-39,-38,-43,1.70-1.799,EMERALD
833,G,-31,-34,-35,-34,-35,-40,-42,1.70-1.799,EMERALD
834,H,-28,-30,-32,-34,-35,-37,-41,1.70-1.799,EMERALD
835,I,-31,-35,-34,-34,-32,-32,-36,1.70-1.799,EMERALD
836,J,-28,-27,-33,-33,-34,-37,-37,1.70-1.799,EMERALD
837,K,-24,-26,-24,-25,-28,-30,-28,1.70-1.799,EMERALD
838,L,-25,-25,-24,-24,-26,-28,-28,1.70-1.799,EMERALD
839,M,,,,,,,,1.70-1.799,EMERALD
840,D,-15,-14,-15,-14,-11,-12,-13,1.80-1.899,PEAR
841,E,-13,-12,-11,-11,-9,-10,-12,1.80-1.899,PEAR
842,F,-11,-9,-9,-8,-12,-14,-12,1.80-1.899,PEAR
843,G,-9,-8,-8,-11,-9,-11,-13,1.80-1.899,PEAR
844,H,-10,-9,-9,-8,-8,-12,-13,1.80-1.899,PEAR
845,I,-8,-7,-11,-9,-8,-10,-12,1.80-1.899,PEAR
846,J,-9,-8,-8,-7,-7,-8,-10,1.80-1.899,PEAR
847,K,-10,-9,-9,-8,-8,-9,-11,1.80-1.899,PEAR
848,L,-11,-10,-9,-9,-9,-10,-11,1.80-1.899,PEAR
849,M,,,,,,,,1.80-1.899,PEAR
850,D,-17,-16,-12,-14,-16,-13,-15,1.80-1.899,OVAL
851,E,-13,-13,-11,-10,-13,-14,-14,1.80-1.899,OVAL
852,F,-12,-11,-11,-11,-13,-13,-13,1.80-1.899,OVAL
853,G,-12,-12,-12,-12,-11,-11,-12,1.80-1.899,OVAL
854,H,-11,-10,-12,-12,-12,-12,-12,1.80-1.899,OVAL
855,I,-12,-11,-14,-13,-14,-15,-12,1.80-1.899,OVAL
856,J,-12,-11,-9,-11,-14,-16,-13,1.80-1.899,OVAL
857,K,-15,-14,-13,-11,-11,-12,-12,1.80-1.899,OVAL
858,L,-13,-12,-12,-12,-12,-16,-18,1.80-1.899,OVAL
859,M,,,,,,,,1.80-1.899,OVAL
860,D,-28,-28,-32,-28,-26,-27,-24,1.80-1.899,PRINCESS
861,E,-28,-28,-27,-27,-30,-27,-29,1.80-1.899,PRINCESS
862,F,-28,-28,-28,-27,-29,-28,-30,1.80-1.899,PRINCESS
863,G,-28,-29,-28,-29,-25,-27,-28,1.80-1.899,PRINCESS
864,H,-28,-28,-28,-27,-27,-27,-26,1.80-1.899,PRINCESS
865,I,-23,-25,-25,-23,-22,-22,-24,1.80-1.899,PRINCESS
866,J,-23,-22,-20,-18,-21,-25,-24,1.80-1.899,PRINCESS
867,K,-19,-18,-18,-19,-19,-20,-21,1.80-1.899,PRINCESS
868,L,-21,-20,-20,-20,-19,-20,-22,1.80-1.899,PRINCESS
869,M,,,,,,,,1.80-1.899,PRINCESS
870,D,-29,-28,-28,-29,-30,-25,-26,1.80-1.899,CUSHION
871,E,-29,-28,-27,-26,-28,-25,-27,1.80-1.899,CUSHION
872,F,-30,-29,-29,-30,-26,-29,-30,1.80-1.899,CUSHION
873,G,-31,-29,-27,-27,-26,-25,-28,1.80-1.899,CUSHION
874,H,-28,-26,-24,-25,-29,-32,-28,1.80-1.899,CUSHION
875,I,-30,-28,-26,-27,-30,-28,-27,1.80-1.899,CUSHION
876,J,-27,-26,-26,-25,-25,-27,-29,1.80-1.899,CUSHION
877,K,-25,-25,-25,-25,-25,-29,-30,1.80-1.899,CUSHION
878,L,-25,-25,-25,-25,-25,-29,-30,1.80-1.899,CUSHION
879,M,,,,,,,,1.80-1.899,CUSHION
880,D,,,-21,-20,-20,-18,-18,1.80-1.899,MARQUISE
881,E,,,-19,-18,-18,-19,-18,1.80-1.899,MARQUISE
882,F,,,-16,-15,-14,-15,-16,1.80-1.899,MARQUISE
883,G,,-16,-15,-15,-13,-14,-15,1.80-1.899,MARQUISE
884,H,,-13,-13,-13,-12,-13,-16,1.80-1.899,MARQUISE
885,I,,-11,-11,-11,-11,-12,-14,1.80-1.899,MARQUISE
886,J,,-13,-12,-12,-12,-13,-14,1.80-1.899,MARQUISE
887,K,,-14,-13,-13,-14,-15,-16,1.80-1.899,MARQUISE
888,L,,-16,-15,-15,-15,-16,-17,1.80-1.899,MARQUISE
889,M,,,,,,,,1.80-1.899,MARQUISE
890,D,-28,-32,-29,-25,-25,-25,-27,1.80-1.899,EMERALD
891,E,-28,-28,-29,-28,-28,-33,-29,1.80-1.899,EMERALD
892,F,-26,-26,-28,-29,-30,-33,-29,1.80-1.899,EMERALD
893,G,-30,-29,-29,-30,-31,-29,-30,1.80-1.899,EMERALD
894,H,-27,-26,-25,-24,-23,-27,-33,1.80-1.899,EMERALD
895,I,-34,-33,-32,-31,-29,-28,-30,1.80-1.899,EMERALD
896,J,-27,-26,-25,-23,-22,-24,-24,1.80-1.899,EMERALD
897,K,-23,-23,-22,-21,-20,-22,-22,1.80-1.899,EMERALD
898,L,-24,-24,-22,-22,-22,-22,-22,1.80-1.899,EMERALD
899,M,,,,,,,,1.80-1.899,EMERALD
900,D,-8,-11,-12,-11,-10,-11,-12,1.90-1.999,PEAR
901,E,-10,-10,-10,-10,-7,-8,-9,1.90-1.999,PEAR
902,F,-8,-8,-8,-7,-8,-11,-11,1.90-1.999,PEAR
903,G,-8,-7,-7,-5,-6,-9,-8,1.90-1.999,PEAR
904,H,-8,-8,-8,-7,-7,-8,-8,1.90-1.999,PEAR
905,I,-7,-6,-6,-5,-7,-8,-9,1.90-1.999,PEAR
906,J,-8,-7,-7,-6,-6,-7,-8,1.90-1.999,PEAR
907,K,-8,-7,-7,-7,-7,-7,-8,1.90-1.999,PEAR
908,L,-9,-8,-8,-8,-8,-9,-10,1.90-1.999,PEAR
909,M,,,,,,,,1.90-1.999,PEAR
910,D,-9,-8,-9,-8,-7,-8,-8,1.90-1.999,OVAL
911,E,-8,-6,-5,-6,-7,-8,-8,1.90-1.999,OVAL
912,F,-9,-8,-6,-6,-6,-8,-9,1.90-1.999,OVAL
913,G,-9,-9,-9,-9,-7,-9,-11,1.90-1.999,OVAL
914,H,-8,-7,-6,-7,-6,-8,-9,1.90-1.999,OVAL
915,I,-9,-8,-7,-6,-5,-8,-7,1.90-1.999,OVAL
916,J,-10,-10,-8,-7,-7,-9,-8,1.90-1.999,OVAL
917,K,-12,-11,-11,-10,-10,-11,-10,1.90-1.999,OVAL
918,L,-12,-11,-10,-10,-10,-12,-14,1.90-1.999,OVAL
919,M,,,,,,,,1.90-1.999,OVAL
920,D,-25,-24,-24,-24,-24,-26,-23,1.90-1.999,PRINCESS
921,E,-26,-27,-24,-25,-24,-23,-25,1.90-1.999,PRINCESS
922,F,-24,-23,-23,-22,-25,-26,-23,1.90-1.999,PRINCESS
923,G,-26,-24,-23,-23,-23,-23,-23,1.90-1.999,PRINCESS
924,H,-23,-22,-22,-21,-24,-20,-25,1.90-1.999,PRINCESS
