,Clarity,IF,VVS1,VVS2,VS1,VS2,SI1,SI2,Size,Shape
925,I,-22,-23,-21,-20,-19,-21,-20,1.90-1.999,PRINCESS
926,J,-22,-21,-19,-17,-20,-18,-19,1.90-1.999,PRINCESS
927,K,-18,-17,-17,-17,-18,-19,-20,1.90-1.999,PRINCESS
928,L,-20,-19,-18,-18,-18,-19,-20,1.90-1.999,PRINCESS
929,M,,,,,,,,1.90-1.999,PRINCESS
930,D,-23,-23,-23,-23,-23,-22,-23,1.90-1.999,CUSHION
931,E,-22,-21,-21,-21,-23,-24,-25,1.90-1.999,CUSHION
932,F,-25,-23,-23,-23,-23,-23,-23,1.90-1.999,CUSHION
933,G,-23,-23,-26,-26,-25,-22,-24,1.90-1.999,CUSHION
934,H,-22,-21,-21,-20,-20,-23,-23,1.90-1.999,CUSHION
935,I,-22,-21,-22,-21,-22,-24,-23,1.90-1.999,CUSHION
936,J,-22,-22,-23,-21,-20,-25,-24,1.90-1.999,CUSHION
937,K,-21,-20,-20,-20,-22,-22,-22,1.90-1.999,CUSHION
938,L,-22,-22,-22,-21,-22,-24,-24,1.90-1.999,CUSHION
939,M,,,,,,,,1.90-1.999,CUSHION
940,D,,,-20,-18,-18,-16,-16,1.90-1.999,MARQUISE
941,E,,,-18,-16,-16,-17,-16,1.90-1.999,MARQUISE
942,F,,,-14,-13,-12,-13,-14,1.90-1.999,MARQUISE
943,G,,-14,-13,-13,-10,-12,-13,1.90-1.999,MARQUISE
944,H,,-11,-11,-11,-10,-11,-14,1.90-1.999,MARQUISE
945,I,,-9,-9,-9,-9,-10,-12,1.90-1.999,MARQUISE
946,J,,-12,-11,-10,-10,-11,-12,1.90-1.999,MARQUISE
947,K,,-12,-11,-11,-12,-13,-14,1.90-1.999,MARQUISE
948,L,,-14,-13,-13,-13,-14,-15,1.90-1.999,MARQUISE
949,M,,,,,,,,1.90-1.999,MARQUISE
950,D,-23,-24,-23,-22,-23,-24,-26,1.90-1.999,EMERALD
951,E,-24,-23,-23,-22,-23,-25,-25,1.90-1.999,EMERALD
952,F,-23,-22,-22,-21,-22,-25,-27,1.90-1.999,EMERALD
953,G,-24,-25,-23,-25,-23,-23,-25,1.90-1.999,EMERALD
954,H,-22,-21,-20,-20,-20,-20,-23,1.90-1.999,EMERALD
955,I,-21,-21,-21,-21,-20,-23,-23,1.90-1.999,EMERALD
956,J,-22,-22,-22,-22,-20,-23,-23,1.90-1.999,EMERALD
957,K,-22,-21,-20,-19,-18,-21,-19,1.90-1.999,EMERALD
958,L,-23,-25,-22,-22,-21,-19,-19,1.90-1.999,EMERALD
959,M,,,,,,,,1.90-1.999,EMERALD
960,D,-30,-25,-24,-25,-30,-33,-33,2.00-2.099,PEAR
961,E,-32,-30,-28,-25,-29,-30,-30,2.00-2.099,PEAR
962,F,-31,-27,-26,-24,-28,-30,-32,2.00-2.099,PEAR
963,G,-25,-25,-23,-22,-24,-26,-30,2.00-2.099,PEAR
964,H,-22,-22,-22,-21,-20,-23,-26,2.00-2.099,PEAR
965,I,-20,-23,-20,-19,-18,-25,-27,2.00-2.099,PEAR
966,J,-20,-19,-18,-18,-16,-22,-26,2.00-2.099,PEAR
967,K,-21,-21,-20,-20,-21,-20,-22,2.00-2.099,PEAR
968,L,-21,-21,-19,-18,-19,-19,-24,2.00-2.099,PEAR
969,M,,,,,,,,2.00-2.099,PEAR
970,D,-33,-32,-32,-28,-28,-31,-30,2.00-2.099,OVAL
971,E,-28,-32,-30,-27,-27,-28,-31,2.00-2.099,OVAL
972,F,-27,-26,-26,-26,-28,-28,-30,2.00-2.099,OVAL
973,G,-24,-23,-23,-24,-24,-28,-32,2.00-2.099,OVAL
974,H,-25,-22,-22,-22,-21,-27,-28,2.00-2.099,OVAL
975,I,-25,-24,-23,-23,-21,-23,-23,2.00-2.099,OVAL
976,J,-24,-23,-25,-23,-22,-23,-25,2.00-2.099,OVAL
977,K,-29,-27,-27,-26,-32,-32,-30,2.00-2.099,OVAL
978,L,-26,-26,-27,-30,-28,-29,-32,2.00-2.099,OVAL
979,M,,,,,,,,2.00-2.099,OVAL
980,D,-40,-39,-40,-43,-43,-40,-40,2.00-2.099,PRINCESS
981,E,-40,-44,-42,-44,-44,-40,-41,2.00-2.099,PRINCESS
982,F,-40,-39,-40,-42,-44,-43,-40,2.00-2.099,PRINCESS
983,G,-40,-41,-43,-43,-42,-39,-40,2.00-2.099,PRINCESS
984,H,-39,-36,-37,-37,-35,-34,-37,2.00-2.099,PRINCESS
985,I,-36,-34,-33,-35,-33,-37,-35,2.00-2.099,PRINCESS
986,J,-34,-38,-37,-36,-35,-35,-36,2.00-2.099,PRINCESS
987,K,-33,-31,-32,-32,-33,-34,-32,2.00-2.099,PRINCESS
988,L,-29,-29,-30,-29,-30,-31,-31,2.00-2.099,PRINCESS
989,M,,,,,,,,2.00-2.099,PRINCESS
990,D,-43,-43,-44,-41,-43,-42,-41,2.00-2.099,CUSHION
991,E,-40,-43,-41,-41,-42,-43,-42,2.00-2.099,CUSHION
992,F,-40,-40,-40,-39,-42,-40,-41,2.00-2.099,CUSHION
993,G,-40,-41,-40,-41,-41,-40,-42,2.00-2.099,CUSHION
994,H,-41,-41,-40,-40,-38,-40,-40,2.00-2.099,CUSHION
995,I,-37,-37,-38,-38,-38,-39,-40,2.00-2.099,CUSHION
996,J,-37,-38,-40,-39,-38,-38,-40,2.00-2.099,CUSHION
997,K,-37,-36,-36,-39,-39,-41,-39,2.00-2.099,CUSHION
998,L,-39,-40,-39,-39,-38,-40,-41,2.00-2.099,CUSHION
999,M,,,,,,,,2.00-2.099,CUSHION
1000,D,,,-28,-26,-22,-23,-22,2.00-2.099,MARQUISE
1001,E,,,-24,-28,-29,-25,-23,2.00-2.099,MARQUISE
1002,F,,,-26,-27,-26,-25,-25,2.00-2.099,MARQUISE
1003,G,,-27,-26,-26,-24,-23,-23,2.00-2.099,MARQUISE
1004,H,,-22,-20,-19,-20,-20,-25,2.00-2.099,MARQUISE
1005,I,,-22,-22,-21,-20,-23,-22,2.00-2.099,MARQUISE
1006,J,,-23,-22,-23,-22,-22,-21,2.00-2.099,MARQUISE
1007,K,,-24,-23,-23,-23,-21,-21,2.00-2.099,MARQUISE
1008,L,,-22,-20,-20,-19,-19,-21,2.00-2.099,MARQUISE
1009,M,,,,,,,,2.00-2.099,MARQUISE
1010,D,-39,-39,-38,-40,-44,-43,-44,2.00-2.099,EMERALD
1011,E,-42,-38,-40,-44,-43,-42,-43,2.00-2.099,EMERALD
1012,F,-40,-40,-43,-42,-42,-42,-43,2.00-2.099,EMERALD
1013,G,-38,-44,-44,-43,-44,-38,-41,2.00-2.099,EMERALD
1014,H,-36,-38,-40,-40,-39,-37,-38,2.00-2.099,EMERALD
1015,I,-35,-37,-36,-35,-34,-38,-39,2.00-2.099,EMERALD
1016,J,-33,-33,-34,-36,-35,-36,-35,2.00-2.099,EMERALD
1017,K,-32,-33,-36,-36,-39,-38,-37,2.00-2.099,EMERALD
1018,L,-27,-29,-33,-32,-35,-36,-34,2.00-2.099,EMERALD
1019,M,,,,,,,,2.00-2.099,EMERALD
1020,D,-34,-29,-28,-28,-33,-35,-35,2.10-2.199,PEAR
1021,E,-36,-34,-32,-28,-32,-32,-32,2.10-2.199,PEAR
1022,F,-35,-31,-30,-27,-31,-32,-34,2.10-2.199,PEAR
1023,G,-29,-29,-27,-25,-27,-28,-32,2.10-2.199,PEAR
1024,H,-26,-26,-26,-24,-23,-25,-28,2.10-2.199,PEAR
1025,I,-24,-27,-24,-22,-21,-27,-29,2.10-2.199,PEAR
1026,J,-24,-23,-22,-21,-19,-24,-28,2.10-2.199,PEAR
1027,K,-25,-25,-24,-23,-24,-22,-24,2.10-2.199,PEAR
1028,L,-25,-25,-23,-21,-22,-21,-26,2.10-2.199,PEAR
1029,M,,,,,,,,2.10-2.199,PEAR
1030,D,-37,-36,-36,-31,-31,-33,-32,2.10-2.199,OVAL
1031,E,-32,-36,-34,-30,-30,-30,-33,2.10-2.199,OVAL
1032,F,-31,-30,-30,-29,-31,-30,-32,2.10-2.199,OVAL
1033,G,-28,-27,-27,-27,-27,-30,-34,2.10-2.199,OVAL
1034,H,-29,-26,-26,-25,-24,-29,-30,2.10-2.199,OVAL
1035,I,-29,-28,-27,-26,-24,-25,-25,2.10-2.199,OVAL
1036,J,-28,-27,-29,-26,-25,-25,-27,2.10-2.199,OVAL
1037,K,-33,-31,-31,-29,-35,-34,-32,2.10-2.199,OVAL
1038,L,-30,-30,-31,-33,-31,-31,-34,2.10-2.199,OVAL
1039,M,,,,,,,,2.10-2.199,OVAL
1040,D,-44,-43,-44,-46,-46,-42,-42,2.10-2.199,PRINCESS
1041,E,-44,-48,-46,-47,-47,-42,-43,2.10-2.199,PRINCESS
1042,F,-44,-43,-44,-45,-47,-45,-42,2.10-2.199,PRINCESS
1043,G,-44,-45,-47,-46,-45,-41,-42,2.10-2.199,PRINCESS
1044,H,-43,-40,-41,-40,-38,-36,-39,2.10-2.199,PRINCESS
1045,I,-40,-38,-37,-38,-36,-39,-37,2.10-2.199,PRINCESS
1046,J,-38,-42,-41,-39,-38,-37,-38,2.10-2.199,PRINCESS
1047,K,-37,-35,-36,-35,-36,-36,-34,2.10-2.199,PRINCESS
1048,L,-33,-33,-34,-32,-33,-33,-33,2.10-2.199,PRINCESS
1049,M,,,,,,,,2.10-2.199,PRINCESS
1050,D,-47,-47,-48,-44,-46,-44,-43,2.10-2.199,CUSHION
1051,E,-44,-47,-45,-44,-45,-45,-44,2.10-2.199,CUSHION
1052,F,-44,-44,-44,-42,-45,-42,-43,2.10-2.199,CUSHION
1053,G,-44,-45,-44,-44,-44,-42,-44,2.10-2.199,CUSHION
1054,H,-45,-45,-44,-43,-41,-42,-42,2.10-2.199,CUSHION
1055,I,-41,-41,-42,-41,-41,-41,-42,2.10-2.199,CUSHION
1056,J,-41,-42,-44,-42,-41,-40,-42,2.10-2.199,CUSHION
1057,K,-41,-40,-40,-42,-42,-43,-41,2.10-2.199,CUSHION
1058,L,-43,-44,-43,-42,-41,-42,-43,2.10-2.199,CUSHION
1059,M,,,,,,,,2.10-2.199,CUSHION
1060,D,,,-32,-29,-25,-25,-24,2.10-2.199,MARQUISE
1061,E,,,-28,-31,-32,-27,-25,2.10-2.199,MARQUISE
1062,F,,,-30,-30,-29,-27,-27,2.10-2.199,MARQUISE
1063,G,,-31,-30,-29,-27,-25,-25,2.10-2.199,MARQUISE
1064,H,,-26,-24,-22,-23,-22,-27,2.10-2.199,MARQUISE
1065,I,,-26,-26,-24,-23,-25,-24,2.10-2.199,MARQUISE
1066,J,,-27,-26,-26,-25,-24,-23,2.10-2.199,MARQUISE
1067,K,,-28,-27,-26,-26,-23,-23,2.10-2.199,MARQUISE
1068,L,,-26,-24,-23,-22,-21,-23,2.10-2.199,MARQUISE
1069,M,,,,,,,,2.10-2.199,MARQUISE
1070,D,-43,-43,-42,-43,-47,-45,-46,2.10-2.199,EMERALD
1071,E,-46,-42,-44,-47,-46,-44,-45,2.10-2.199,EMERALD
1072,F,-44,-44,-47,-45,-45,-44,-45,2.10-2.199,EMERALD
1073,G,-42,-48,-48,-46,-47,-40,-43,2.10-2.199,EMERALD
1074,H,-40,-42,-44,-43,-42,-39,-40,2.10-2.199,EMERALD
1075,I,-39,-41,-40,-38,-37,-40,-41,2.10-2.199,EMERALD
1076,J,-37,-37,-38,-39,-38,-38,-37,2.10-2.199,EMERALD
1077,K,-36,-37,-40,-39,-42,-40,-39,2.10-2.199,EMERALD
1078,L,-31,-33,-37,-35,-38,-38,-36,2.10-2.199,EMERALD
1079,M,,,,,,,,2.10-2.199,EMERALD
1080,D,-26,-21,-20,-21,-26,-29,-29,2.20-2.499,PEAR
1081,E,-28,-26,-24,-21,-25,-26,-26,2.20-2.499,PEAR
1082,F,-27,-23,-22,-20,-24,-26,-28,2.20-2.499,PEAR
1083,G,-21,-21,-19,-18,-20,-22,-26,2.20-2.499,PEAR
1084,H,-18,-18,-18,-17,-16,-19,-22,2.20-2.499,PEAR
1085,I,-16,-19,-16,-15,-14,-21,-23,2.20-2.499,PEAR
1086,J,-16,-15,-14,-14,-12,-18,-22,2.20-2.499,PEAR
1087,K,-17,-17,-16,-16,-17,-16,-18,2.20-2.499,PEAR
1088,L,-17,-17,-15,-14,-15,-15,-20,2.20-2.499,PEAR
1089,M,,,,,,,,2.20-2.499,PEAR
1090,D,-29,-28,-28,-24,-24,-27,-26,2.20-2.499,OVAL
1091,E,-24,-28,-26,-23,-23,-24,-27,2.20-2.499,OVAL
1092,F,-23,-22,-22,-22,-24,-24,-26,2.20-2.499,OVAL
1093,G,-20,-19,-19,-20,-20,-24,-28,2.20-2.499,OVAL
1094,H,-21,-18,-18,-18,-17,-23,-24,2.20-2.499,OVAL
1095,I,-21,-20,-19,-19,-17,-19,-19,2.20-2.499,OVAL
1096,J,-20,-19,-21,-19,-18,-19,-21,2.20-2.499,OVAL
1097,K,-25,-23,-23,-22,-28,-28,-26,2.20-2.499,OVAL
1098,L,-22,-22,-23,-26,-24,-25,-28,2.20-2.499,OVAL
1099,M,,,,,,,,2.20-2.499,OVAL
1100,D,-36,-35,-36,-39,-39,-36,-36,2.20-2.499,PRINCESS
1101,E,-36,-40,-38,-40,-40,-36,-37,2.20-2.499,PRINCESS
1102,F,-36,-35,-36,-38,-40,-39,-36,2.20-2.499,PRINCESS
1103,G,-36,-37,-39,-39,-38,-35,-36,2.20-2.499,PRINCESS
1104,H,-35,-32,-33,-33,-31,-30,-33,2.20-2.499,PRINCESS
1105,I,-32,-30,-29,-31,-29,-33,-31,2.20-2.499,PRINCESS
1106,J,-30,-34,-33,-32,-31,-31,-32,2.20-2.499,PRINCESS
1107,K,-29,-27,-28,-28,-29,-30,-28,2.20-2.499,PRINCESS
1108,L,-25,-25,-26,-25,-26,-27,-27,2.20-2.499,PRINCESS
1109,M,,,,,,,,2.20-2.499,PRINCESS
1110,D,-39,-39,-40,-37,-39,-38,-37,2.20-2.499,CUSHION
1111,E,-36,-39,-37,-37,-38,-39,-38,2.20-2.499,CUSHION
1112,F,-36,-36,-36,-35,-38,-36,-37,2.20-2.499,CUSHION
1113,G,-36,-37,-36,-37,-37,-36,-38,2.20-2.499,CUSHION
1114,H,-37,-37,-36,-36,-34,-36,-36,2.20-2.499,CUSHION
1115,I,-33,-33,-34,-34,-34,-35,-36,2.20-2.499,CUSHION
1116,J,-33,-34,-36,-35,-34,-34,-36,2.20-2.499,CUSHION
1117,K,-33,-32,-32,-35,-35,-37,-35,2.20-2.499,CUSHION
1118,L,-35,-36,-35,-35,-34,-36,-37,2.20-2.499,CUSHION
1119,M,,,,,,,,2.20-2.499,CUSHION
1120,D,,,-24,-22,-18,-19,-18,2.20-2.499,MARQUISE
1121,E,,,-20,-24,-25,-21,-19,2.20-2.499,MARQUISE
1122,F,,,-22,-23,-22,-21,-21,2.20-2.499,MARQUISE
1123,G,,-23,-22,-22,-20,-19,-19,2.20-2.499,MARQUISE
1124,H,,-18,-16,-15,-16,-16,-21,2.20-2.499,MARQUISE
1125,I,,-18,-18,-17,-16,-19,-18,2.20-2.499,MARQUISE
1126,J,,-19,-18,-19,-18,-18,-17,2.20-2.499,MARQUISE
1127,K,,-20,-19,-19,-19,-17,-17,2.20-2.499,MARQUISE
1128,L,,-18,-16,-16,-15,-15,-17,2.20-2.499,MARQUISE
1129,M,,,,,,,,2.20-2.499,MARQUISE
1130,D,-35,-35,-34,-36,-40,-39,-40,2.20-2.499,EMERALD
1131,E,-38,-34,-36,-40,-39,-38,-39,2.20-2.499,EMERALD
1132,F,-36,-36,-39,-38,-38,-38,-39,2.20-2.499,EMERALD
1133,G,-34,-40,-40,-39,-40,-34,-37,2.20-2.499,EMERALD
1134,H,-32,-34,-36,-36,-35,-33,-34,2.20-2.499,EMERALD
1135,I,-31,-33,-32,-31,-30,-34,-35,2.20-2.499,EMERALD
1136,J,-29,-29,-30,-32,-31,-32,-31,2.20-2.499,EMERALD
1137,K,-28,-29,-32,-32,-35,-34,-33,2.20-2.499,EMERALD
1138,L,-23,-25,-29,-28,-31,-32,-30,2.20-2.499,EMERALD
1139,M,,,,,,,,2.20-2.499,EMERALD
1140,D,-23,-18,-17,-18,-23,-26,-26,2.50-2.699,PEAR
1141,E,-25,-23,-21,-18,-22,-23,-23,2.50-2.699,PEAR
1142,F,-24,-20,-19,-17,-21,-23,-25,2.50-2.699,PEAR
1143,G,-18,-18,-16,-15,-17,-19,-23,2.50-2.699,PEAR
1144,H,-15,-15,-15,-14,-13,-16,-19,2.50-2.699,PEAR
1145,I,-13,-16,-13,-12,-11,-18,-20,2.50-2.699,PEAR
1146,J,-13,-12,-11,-11,-9,-15,-19,2.50-2.699,PEAR
1147,K,-14,-14,-13,-13,-14,-13,-15,2.50-2.699,PEAR
1148,L,-14,-14,-12,-11,-12,-12,-17,2.50-2.699,PEAR
1149,M,,,,,,,,2.50-2.699,PEAR
1150,D,-26,-25,-25,-21,-21,-24,-23,2.50-2.699,OVAL
1151,E,-21,-25,-23,-20,-20,-21,-24,2.50-2.699,OVAL
1152,F,-20,-19,-19,-19,-21,-21,-23,2.50-2.699,OVAL
1153,G,-17,-16,-16,-17,-17,-21,-25,2.50-2.699,OVAL
1154,H,-18,-15,-15,-15,-14,-20,-21,2.50-2.699,OVAL
1155,I,-18,-17,-16,-16,-14,-16,-16,2.50-2.699,OVAL
1156,J,-17,-16,-18,-16,-15,-16,-18,2.50-2.699,OVAL
1157,K,-22,-20,-20,-19,-25,-25,-23,2.50-2.699,OVAL
1158,L,-19,-19,-20,-23,-21,-22,-25,2.50-2.699,OVAL
1159,M,,,,,,,,2.50-2.699,OVAL
1160,D,-33,-32,-33,-36,-36,-33,-33,2.50-2.699,PRINCESS
1161,E,-33,-37,-35,-37,-37,-33,-34,2.50-2.699,PRINCESS
1162,F,-33,-32,-33,-35,-37,-36,-33,2.50-2.699,PRINCESS
1163,G,-33,-34,-36,-36,-35,-32,-33,2.50-2.699,PRINCESS
1164,H,-32,-29,-30,-30,-28,-27,-30,2.50-2.699,PRINCESS
1165,I,-29,-27,-26,-28,-26,-30,-28,2.50-2.699,PRINCESS
1166,J,-27,-31,-30,-29,-28,-28,-29,2.50-2.699,PRINCESS
1167,K,-26,-24,-25,-25,-26,-27,-25,2.50-2.699,PRINCESS
1168,L,-22,-22,-23,-22,-23,-24,-24,2.50-2.699,PRINCESS
1169,M,,,,,,,,2.50-2.699,PRINCESS
1170,D,-36,-36,-37,-34,-36,-35,-34,2.50-2.699,CUSHION
1171,E,-33,-36,-34,-34,-35,-36,-35,2.50-2.699,CUSHION
1172,F,-33,-33,-33,-32,-35,-33,-34,2.50-2.699,CUSHION
1173,G,-33,-34,-33,-34,-34,-33,-35,2.50-2.699,CUSHION
1174,H,-34,-34,-33,-33,-31,-33,-33,2.50-2.699,CUSHION
1175,I,-30,-30,-31,-31,-31,-32,-33,2.50-2.699,CUSHION
1176,J,-30,-31,-33,-32,-31,-31,-33,2.50-2.699,CUSHION
1177,K,-30,-29,-29,-32,-32,-34,-32,2.50-2.699,CUSHION
1178,L,-32,-33,-32,-32,-31,-33,-34,2.50-2.699,CUSHION
1179,M,,,,,,,,2.50-2.699,CUSHION
1180,D,,,-21,-19,-15,-16,-15,2.50-2.699,MARQUISE
1181,E,,,-17,-21,-22,-18,-16,2.50-2.699,MARQUISE
1182,F,,,-19,-20,-19,-18,-18,2.50-2.699,MARQUISE
1183,G,,-20,-19,-19,-17,-16,-16,2.50-2.699,MARQUISE
1184,H,,-15,-13,-12,-13,-13,-18,2.50-2.699,MARQUISE
1185,I,,-15,-15,-14,-13,-16,-15,2.50-2.699,MARQUISE
1186,J,,-16,-15,-16,-15,-15,-14,2.50-2.699,MARQUISE
1187,K,,-17,-16,-16,-16,-14,-14,2.50-2.699,MARQUISE
1188,L,,-15,-13,-13,-12,-12,-14,2.50-2.699,MARQUISE
1189,M,,,,,,,,2.50-2.699,MARQUISE
1190,D,-27,-27,-26,-28,-32,-31,-32,2.50-2.699,EMERALD
1191,E,-30,-26,-28,-32,-31,-30,-31,2.50-2.699,EMERALD
1192,F,-28,-28,-31,-30,-30,-30,-31,2.50-2.699,EMERALD
1193,G,-26,-32,-32,-31,-32,-26,-29,2.50-2.699,EMERALD
1194,H,-24,-26,-28,-28,-27,-25,-26,2.50-2.699,EMERALD
1195,I,-23,-25,-24,-23,-22,-26,-27,2.50-2.699,EMERALD
1196,J,-23,-23,-24,-26,-25,-26,-25,2.50-2.699,EMERALD
1197,K,-22,-23,-26,-26,-29,-28,-27,2.50-2.699,EMERALD
1198,L,-17,-19,-23,-22,-25,-26,-24,2.50-2.699,EMERALD
1199,M,,,,,,,,2.50-2.699,EMERALD
1200,D,-19,-14,-13,-14,-19,-22,-22,2.70-2.799,PEAR
1201,E,-21,-19,-17,-14,-18,-19,-19,2.70-2.799,PEAR
1202,F,-20,-16,-15,-13,-17,-19,-21,2.70-2.799,PEAR
1203,G,-14,-14,-12,-11,-13,-15,-19,2.70-2.799,PEAR
1204,H,-11,-11,-11,-10,-9,-12,-15,2.70-2.799,PEAR
1205,I,-9,-12,-9,-8,-7,-14,-16,2.70-2.799,PEAR
1206,J,-9,-8,-7,-7,-5,-11,-15,2.70-2.799,PEAR
1207,K,-10,-10,-9,-9,-10,-9,-11,2.70-2.799,PEAR
1208,L,-10,-10,-8,-7,-8,-8,-13,2.70-2.799,PEAR
1209,M,,,,,,,,2.70-2.799,PEAR
1210,D,-22,-21,-21,-17,-17,-20,-19,2.70-2.799,OVAL
1211,E,-17,-21,-19,-16,-16,-17,-20,2.70-2.799,OVAL
1212,F,-16,-15,-15,-15,-17,-17,-19,2.70-2.799,OVAL
1213,G,-13,-12,-12,-13,-13,-17,-21,2.70-2.799,OVAL
1214,H,-14,-11,-11,-11,-10,-16,-17,2.70-2.799,OVAL
