,Unnamed: 0,SHAPE,CLARITY,COLOUR,SIZE_RANGE_MIN,SIZE_RANGE_MAX,RAP,DATE
425,425,BR,SI3,I,0.15,0.17,600,8/5/2022
426,426,BR,I1,I,0.15,0.17,520,8/5/2022
427,427,BR,I2,I,0.15,0.17,430,8/5/2022
428,428,BR,I3,I,0.15,0.17,360,8/5/2022
429,429,BR,IF,J,0.15,0.17,1010,8/5/2022
430,430,BR,VVS1,J,0.15,0.17,1010,8/5/2022
431,431,BR,VVS2,J,0.15,0.17,1010,8/5/2022
432,432,BR,VS1,J,0.15,0.17,900,8/5/2022
433,433,BR,VS2,J,0.15,0.17,900,8/5/2022
434,434,BR,SI1,J,0.15,0.17,780,8/5/2022
435,435,BR,SI2,J,0.15,0.17,690,8/5/2022
436,436,BR,SI3,J,0.15,0.17,600,8/5/2022
437,437,BR,I1,J,0.15,0.17,520,8/5/2022
438,438,BR,I2,J,0.15,0.17,430,8/5/2022
439,439,BR,I3,J,0.15,0.17,360,8/5/2022
440,440,BR,IF,K,0.15,0.17,770,8/5/2022
441,441,BR,VVS1,K,0.15,0.17,770,8/5/2022
442,442,BR,VVS2,K,0.15,0.17,770,8/5/2022
443,443,BR,VS1,K,0.15,0.17,680,8/5/2022
444,444,BR,VS2,K,0.15,0.17,680,8/5/2022
445,445,BR,SI1,K,0.15,0.17,590,8/5/2022
446,446,BR,SI2,K,0.15,0.17,510,8/5/2022
447,447,BR,SI3,K,0.15,0.17,430,8/5/2022
448,448,BR,I1,K,0.15,0.17,370,8/5/2022
449,449,BR,I2,K,0.15,0.17,310,8/5/2022
450,450,BR,I3,K,0.15,0.17,260,8/5/2022
451,451,BR,IF,L,0.15,0.17,770,8/5/2022
452,452,BR,VVS1,L,0.15,0.17,770,8/5/2022
453,453,BR,VVS2,L,0.15,0.17,770,8/5/2022
454,454,BR,VS1,L,0.15,0.17,680,8/5/2022
455,455,BR,VS2,L,0.15,0.17,680,8/5/2022
456,456,BR,SI1,L,0.15,0.17,590,8/5/2022
457,457,BR,SI2,L,0.15,0.17,510,8/5/2022
458,458,BR,SI3,L,0.15,0.17,430,8/5/2022
459,459,BR,I1,L,0.15,0.17,370,8/5/2022
460,460,BR,I2,L,0.15,0.17,310,8/5/2022
461,461,BR,I3,L,0.15,0.17,260,8/5/2022
462,462,BR,IF,M,0.15,0.17,530,8/5/2022
463,463,BR,VVS1,M,0.15,0.17,530,8/5/2022
464,464,BR,VVS2,M,0.15,0.17,530,8/5/2022
465,465,BR,VS1,M,0.15,0.17,470,8/5/2022
466,466,BR,VS2,M,0.15,0.17,470,8/5/2022
467,467,BR,SI1,M,0.15,0.17,410,8/5/2022
468,468,BR,SI2,M,0.15,0.17,360,8/5/2022
469,469,BR,SI3,M,0.15,0.17,310,8/5/2022
470,470,BR,I1,M,0.15,0.17,260,8/5/2022
471,471,BR,I2,M,0.15,0.17,220,8/5/2022
472,472,BR,I3,M,0.15,0.17,180,8/5/2022
473,473,BR,IF,N,0.15,0.17,530,8/5/2022
474,474,BR,VVS1,N,0.15,0.17,530,8/5/2022
475,475,BR,VVS2,N,0.15,0.17,530,8/5/2022
476,476,BR,VS1,N,0.15,0.17,470,8/5/2022
477,477,BR,VS2,N,0.15,0.17,470,8/5/2022
478,478,BR,SI1,N,0.15,0.17,410,8/5/2022
479,479,BR,SI2,N,0.15,0.17,360,8/5/2022
480,480,BR,SI3,N,0.15,0.17,310,8/5/2022
481,481,BR,I1,N,0.15,0.17,260,8/5/2022
482,482,BR,I2,N,0.15,0.17,220,8/5/2022
483,483,BR,I3,N,0.15,0.17,180,8/5/2022
484,484,BR,IF,D,0.18,0.22,1510,8/5/2022
485,485,BR,VVS1,D,0.18,0.22,1510,8/5/2022
486,486,BR,VVS2,D,0.18,0.22,1510,8/5/2022
487,487,BR,VS1,D,0.18,0.22,1300,8/5/2022
488,488,BR,VS2,D,0.18,0.22,1300,8/5/2022
489,489,BR,SI1,D,0.18,0.22,1100,8/5/2022
490,490,BR,SI2,D,0.18,0.22,950,8/5/2022
491,491,BR,SI3,D,0.18,0.22,830,8/5/2022
492,492,BR,I1,D,0.18,0.22,690,8/5/2022
493,493,BR,I2,D,0.18,0.22,560,8/5/2022
494,494,BR,I3,D,0.18,0.22,480,8/5/2022
495,495,BR,IF,E,0.18,0.22,1510,8/5/2022
496,496,BR,VVS1,E,0.18,0.22,1510,8/5/2022
497,497,BR,VVS2,E,0.18,0.22,1510,8/5/2022
498,498,BR,VS1,E,0.18,0.22,1300,8/5/2022
499,499,BR,VS2,E,0.18,0.22,1300,8/5/2022
500,500,BR,SI1,E,0.18,0.22,1100,8/5/2022
501,501,BR,SI2,E,0.18,0.22,950,8/5/2022
502,502,BR,SI3,E,0.18,0.22,830,8/5/2022
503,503,BR,I1,E,0.18,0.22,690,8/5/2022
504,504,BR,I2,E,0.18,0.22,560,8/5/2022
505,505,BR,I3,E,0.18,0.22,480,8/5/2022
506,506,BR,IF,F,0.18,0.22,1510,8/5/2022
507,507,BR,VVS1,F,0.18,0.22,1510,8/5/2022
508,508,BR,VVS2,F,0.18,0.22,1510,8/5/2022
509,509,BR,VS1,F,0.18,0.22,1300,8/5/2022
510,510,BR,VS2,F,0.18,0.22,1300,8/5/2022
511,511,BR,SI1,F,0.18,0.22,1100,8/5/2022
512,512,BR,SI2,F,0.18,0.22,950,8/5/2022
513,513,BR,SI3,F,0.18,0.22,830,8/5/2022
514,514,BR,I1,F,0.18,0.22,690,8/5/2022
515,515,BR,I2,F,0.18,0.22,560,8/5/2022
516,516,BR,I3,F,0.18,0.22,480,8/5/2022
517,517,BR,IF,G,0.18,0.22,1350,8/5/2022
518,518,BR,VVS1,G,0.18,0.22,1350,8/5/2022
519,519,BR,VVS2,G,0.18,0.22,1350,8/5/2022
520,520,BR,VS1,G,0.18,0.22,1170,8/5/2022
521,521,BR,VS2,G,0.18,0.22,1170,8/5/2022
522,522,BR,SI1,G,0.18,0.22,1000,8/5/2022
523,523,BR,SI2,G,0.18,0.22,860,8/5/2022
524,524,BR,SI3,G,0.18,0.22,740,8/5/2022
525,525,BR,I1,G,0.18,0.22,630,8/5/2022
526,526,BR,I2,G,0.18,0.22,510,8/5/2022
527,527,BR,I3,G,0.18,0.22,430,8/5/2022
528,528,BR,IF,H,0.18,0.22,1350,8/5/2022
529,529,BR,VVS1,H,0.18,0.22,1350,8/5/2022
530,530,BR,VVS2,H,0.18,0.22,1350,8/5/2022
531,531,BR,VS1,H,0.18,0.22,1170,8/5/2022
532,532,BR,VS2,H,0.18,0.22,1170,8/5/2022
533,533,BR,SI1,H,0.18,0.22,1000,8/5/2022
534,534,BR,SI2,H,0.18,0.22,860,8/5/2022
535,535,BR,SI3,H,0.18,0.22,740,8/5/2022
536,536,BR,I1,H,0.18,0.22,630,8/5/2022
537,537,BR,I2,H,0.18,0.22,510,8/5/2022
538,538,BR,I3,H,0.18,0.22,430,8/5/2022
539,539,BR,IF,I,0.18,0.22,1160,8/5/2022
540,540,BR,VVS1,I,0.18,0.22,1160,8/5/2022
541,541,BR,VVS2,I,0.18,0.22,1160,8/5/2022
542,542,BR,VS1,I,0.18,0.22,1010,8/5/2022
543,543,BR,VS2,I,0.18,0.22,1010,8/5/2022
544,544,BR,SI1,I,0.18,0.22,870,8/5/2022
545,545,BR,SI2,I,0.18,0.22,760,8/5/2022
546,546,BR,SI3,I,0.18,0.22,660,8/5/2022
547,547,BR,I1,I,0.18,0.22,560,8/5/2022
548,548,BR,I2,I,0.18,0.22,460,8/5/2022
549,549,BR,I3,I,0.18,0.22,390,8/5/2022
550,550,BR,IF,J,0.18,0.22,1160,8/5/2022
551,551,BR,VVS1,J,0.18,0.22,1160,8/5/2022
552,552,BR,VVS2,J,0.18,0.22,1160,8/5/2022
553,553,BR,VS1,J,0.18,0.22,1010,8/5/2022
554,554,BR,VS2,J,0.18,0.22,1010,8/5/2022
555,555,BR,SI1,J,0.18,0.22,870,8/5/2022
556,556,BR,SI2,J,0.18,0.22,760,8/5/2022
557,557,BR,SI3,J,0.18,0.22,660,8/5/2022
558,558,BR,I1,J,0.18,0.22,560,8/5/2022
559,559,BR,I2,J,0.18,0.22,460,8/5/2022
560,560,BR,I3,J,0.18,0.22,390,8/5/2022
561,561,BR,IF,K,0.18,0.22,870,8/5/2022
562,562,BR,VVS1,K,0.18,0.22,870,8/5/2022
563,563,BR,VVS2,K,0.18,0.22,870,8/5/2022
564,564,BR,VS1,K,0.18,0.22,750,8/5/2022
565,565,BR,VS2,K,0.18,0.22,750,8/5/2022
566,566,BR,SI1,K,0.18,0.22,650,8/5/2022
567,567,BR,SI2,K,0.18,0.22,560,8/5/2022
568,568,BR,SI3,K,0.18,0.22,480,8/5/2022
569,569,BR,I1,K,0.18,0.22,400,8/5/2022
570,570,BR,I2,K,0.18,0.22,340,8/5/2022
571,571,BR,I3,K,0.18,0.22,280,8/5/2022
572,572,BR,IF,L,0.18,0.22,870,8/5/2022
573,573,BR,VVS1,L,0.18,0.22,870,8/5/2022
574,574,BR,VVS2,L,0.18,0.22,870,8/5/2022
575,575,BR,VS1,L,0.18,0.22,750,8/5/2022
576,576,BR,VS2,L,0.18,0.22,750,8/5/2022
577,577,BR,SI1,L,0.18,0.22,650,8/5/2022
578,578,BR,SI2,L,0.18,0.22,560,8/5/2022
579,579,BR,SI3,L,0.18,0.22,480,8/5/2022
580,580,BR,I1,L,0.18,0.22,400,8/5/2022
581,581,BR,I2,L,0.18,0.22,340,8/5/2022
582,582,BR,I3,L,0.18,0.22,280,8/5/2022
583,583,BR,IF,M,0.18,0.22,690,8/5/2022
584,584,BR,VVS1,M,0.18,0.22,690,8/5/2022
585,585,BR,VVS2,M,0.18,0.22,690,8/5/2022
586,586,BR,VS1,M,0.18,0.22,590,8/5/2022
587,587,BR,VS2,M,0.18,0.22,590,8/5/2022
588,588,BR,SI1,M,0.18,0.22,510,8/5/2022
589,589,BR,SI2,M,0.18,0.22,430,8/5/2022
590,590,BR,SI3,M,0.18,0.22,360,8/5/2022
591,591,BR,I1,M,0.18,0.22,290,8/5/2022
592,592,BR,I2,M,0.18,0.22,240,8/5/2022
593,593,BR,I3,M,0.18,0.22,200,8/5/2022
594,594,BR,IF,N,0.18,0.22,690,8/5/2022
595,595,BR,VVS1,N,0.18,0.22,690,8/5/2022
596,596,BR,VVS2,N,0.18,0.22,690,8/5/2022
597,597,BR,VS1,N,0.18,0.22,590,8/5/2022
598,598,BR,VS2,N,0.18,0.22,590,8/5/2022
599,599,BR,SI1,N,0.18,0.22,510,8/5/2022
600,600,BR,SI2,N,0.18,0.22,430,8/5/2022
601,601,BR,SI3,N,0.18,0.22,360,8/5/2022
602,602,BR,I1,N,0.18,0.22,290,8/5/2022
603,603,BR,I2,N,0.18,0.22,240,8/5/2022
604,604,BR,I3,N,0.18,0.22,200,8/5/2022
605,605,BR,IF,D,0.23,0.29,1830,8/5/2022
606,606,BR,VVS1,D,0.23,0.29,1830,8/5/2022
607,607,BR,VVS2,D,0.23,0.29,1830,8/5/2022
608,608,BR,VS1,D,0.23,0.29,1590,8/5/2022
609,609,BR,VS2,D,0.23,0.29,1590,8/5/2022
610,610,BR,SI1,D,0.23,0.29,1290,8/5/2022
611,611,BR,SI2,D,0.23,0.29,1080,8/5/2022
612,612,BR,SI3,D,0.23,0.29,900,8/5/2022
613,613,BR,I1,D,0.23,0.29,760,8/5/2022
614,614,BR,I2,D,0.23,0.29,600,8/5/2022
615,615,BR,I3,D,0.23,0.29,510,8/5/2022
616,616,BR,IF,E,0.23,0.29,1830,8/5/2022
617,617,BR,VVS1,E,0.23,0.29,1830,8/5/2022
618,618,BR,VVS2,E,0.23,0.29,1830,8/5/2022
619,619,BR,VS1,E,0.23,0.29,1590,8/5/2022
620,620,BR,VS2,E,0.23,0.29,1590,8/5/2022
621,621,BR,SI1,E,0.23,0.29,1290,8/5/2022
622,622,BR,SI2,E,0.23,0.29,1080,8/5/2022
623,623,BR,SI3,E,0.23,0.29,900,8/5/2022
624,624,BR,I1,E,0.23,0.29,760,8/5/2022
625,625,BR,I2,E,0.23,0.29,600,8/5/2022
626,626,BR,I3,E,0.23,0.29,510,8/5/2022
627,627,BR,IF,F,0.23,0.29,1830,8/5/2022
628,628,BR,VVS1,F,0.23,0.29,1830,8/5/2022
629,629,BR,VVS2,F,0.23,0.29,1830,8/5/2022
630,630,BR,VS1,F,0.23,0.29,1590,8/5/2022
631,631,BR,VS2,F,0.23,0.29,1590,8/5/2022
632,632,BR,SI1,F,0.23,0.29,1290,8/5/2022
633,633,BR,SI2,F,0.23,0.29,1080,8/5/2022
634,634,BR,SI3,F,0.23,0.29,900,8/5/2022
635,635,BR,I1,F,0.23,0.29,760,8/5/2022
636,636,BR,I2,F,0.23,0.29,600,8/5/2022
637,637,BR,I3,F,0.23,0.29,510,8/5/2022
638,638,BR,IF,G,0.23,0.29,1610,8/5/2022
639,639,BR,VVS1,G,0.23,0.29,1610,8/5/2022
640,640,BR,VVS2,G,0.23,0.29,1610,8/5/2022
641,641,BR,VS1,G,0.23,0.29,1390,8/5/2022
642,642,BR,VS2,G,0.23,0.29,1390,8/5/2022
643,643,BR,SI1,G,0.23,0.29,1140,8/5/2022
644,644,BR,SI2,G,0.23,0.29,960,8/5/2022
645,645,BR,SI3,G,0.23,0.29,820,8/5/2022
646,646,BR,I1,G,0.23,0.29,690,8/5/2022
647,647,BR,I2,G,0.23,0.29,550,8/5/2022
648,648,BR,I3,G,0.23,0.29,460,8/5/2022
649,649,BR,IF,H,0.23,0.29,1610,8/5/2022
650,650,BR,VVS1,H,0.23,0.29,1610,8/5/2022
651,651,BR,VVS2,H,0.23,0.29,1610,8/5/2022
652,652,BR,VS1,H,0.23,0.29,1390,8/5/2022
653,653,BR,VS2,H,0.23,0.29,1390,8/5/2022
654,654,BR,SI1,H,0.23,0.29,1140,8/5/2022
655,655,BR,SI2,H,0.23,0.29,960,8/5/2022
656,656,BR,SI3,H,0.23,0.29,820,8/5/2022
657,657,BR,I1,H,0.23,0.29,690,8/5/2022
658,658,BR,I2,H,0.23,0.29,550,8/5/2022
659,659,BR,I3,H,0.23,0.29,460,8/5/2022
660,660,BR,IF,I,0.23,0.29,1330,8/5/2022
661,661,BR,VVS1,I,0.23,0.29,1330,8/5/2022
662,662,BR,VVS2,I,0.23,0.29,1330,8/5/2022
663,663,BR,VS1,I,0.23,0.29,1160,8/5/2022
664,664,BR,VS2,I,0.23,0.29,1160,8/5/2022
665,665,BR,SI1,I,0.23,0.29,980,8/5/2022
666,666,BR,SI2,I,0.23,0.29,840,8/5/2022
667,667,BR,SI3,I,0.23,0.29,720,8/5/2022
668,668,BR,I1,I,0.23,0.29,620,8/5/2022
669,669,BR,I2,I,0.23,0.29,500,8/5/2022
670,670,BR,I3,I,0.23,0.29,420,8/5/2022
671,671,BR,IF,J,0.23,0.29,1330,8/5/2022
672,672,BR,VVS1,J,0.23,0.29,1330,8/5/2022
673,673,BR,VVS2,J,0.23,0.29,1330,8/5/2022
674,674,BR,VS1,J,0.23,0.29,1160,8/5/2022
675,675,BR,VS2,J,0.23,0.29,1160,8/5/2022
676,676,BR,SI1,J,0.23,0.29,980,8/5/2022
677,677,BR,SI2,J,0.23,0.29,840,8/5/2022
678,678,BR,SI3,J,0.23,0.29,720,8/5/2022
679,679,BR,I1,J,0.23,0.29,620,8/5/2022
680,680,BR,I2,J,0.23,0.29,500,8/5/2022
681,681,BR,I3,J,0.23,0.29,420,8/5/2022
682,682,BR,IF,K,0.23,0.29,1050,8/5/2022
683,683,BR,VVS1,K,0.23,0.29,1050,8/5/2022
684,684,BR,VVS2,K,0.23,0.29,1050,8/5/2022
685,685,BR,VS1,K,0.23,0.29,910,8/5/2022
686,686,BR,VS2,K,0.23,0.29,910,8/5/2022
687,687,BR,SI1,K,0.23,0.29,780,8/5/2022
688,688,BR,SI2,K,0.23,0.29,670,8/5/2022
689,689,BR,SI3,K,0.23,0.29,570,8/5/2022
690,690,BR,I1,K,0.23,0.29,460,8/5/2022
691,691,BR,I2,K,0.23,0.29,370,8/5/2022
692,692,BR,I3,K,0.23,0.29,300,8/5/2022
693,693,BR,IF,L,0.23,0.29,1050,8/5/2022
694,694,BR,VVS1,L,0.23,0.29,1050,8/5/2022
695,695,BR,VVS2,L,0.23,0.29,1050,8/5/2022
696,696,BR,VS1,L,0.23,0.29,910,8/5/2022
697,697,BR,VS2,L,0.23,0.29,910,8/5/2022
698,698,BR,SI1,L,0.23,0.29,780,8/5/2022
699,699,BR,SI2,L,0.23,0.29,670,8/5/2022
700,700,BR,SI3,L,0.23,0.29,570,8/5/2022
701,701,BR,I1,L,0.23,0.29,460,8/5/2022
702,702,BR,I2,L,0.23,0.29,370,8/5/2022
703,703,BR,I3,L,0.23,0.29,300,8/5/2022
704,704,BR,IF,M,0.23,0.29,860,8/5/2022
705,705,BR,VVS1,M,0.23,0.29,860,8/5/2022
706,706,BR,VVS2,M,0.23,0.29,860,8/5/2022
707,707,BR,VS1,M,0.23,0.29,740,8/5/2022
708,708,BR,VS2,M,0.23,0.29,740,8/5/2022
709,709,BR,SI1,M,0.23,0.29,620,8/5/2022
710,710,BR,SI2,M,0.23,0.29,530,8/5/2022
711,711,BR,SI3,M,0.23,0.29,460,8/5/2022
712,712,BR,I1,M,0.23,0.29,360,8/5/2022
713,713,BR,I2,M,0.23,0.29,280,8/5/2022
714,714,BR,I3,M,0.23,0.29,220,8/5/2022
715,715,BR,IF,N,0.23,0.29,860,8/5/2022
716,716,BR,VVS1,N,0.23,0.29,860,8/5/2022
717,717,BR,VVS2,N,0.23,0.29,860,8/5/2022
718,718,BR,VS1,N,0.23,0.29,740,8/5/2022
719,719,BR,VS2,N,0.23,0.29,740,8/5/2022
720,720,BR,SI1,N,0.23,0.29,620,8/5/2022
721,721,BR,SI2,N,0.23,0.29,530,8/5/2022
722,722,BR,SI3,N,0.23,0.29,460,8/5/2022
723,723,BR,I1,N,0.23,0.29,360,8/5/2022
724,724,BR,I2,N,0.23,0.29,280,8/5/2022
725,725,BR,I3,N,0.23,0.29,220,8/5/2022
726,726,BR,IF,D,0.3,0.39,3900,8/5/2022
727,727,BR,VVS1,D,0.3,0.39,3100,8/5/2022
728,728,BR,VVS2,D,0.3,0.39,2800,8/5/2022
729,729,BR,VS1,D,0.3,0.39,2600,8/5/2022
730,730,BR,VS2,D,0.3,0.39,2300,8/5/2022
731,731,BR,SI1,D,0.3,0.39,2100,8/5/2022
732,732,BR,SI2,D,0.3,0.39,1800,8/5/2022
733,733,BR,SI3,D,0.3,0.39,1700,8/5/2022
734,734,BR,I1,D,0.3,0.39,1600,8/5/2022
735,735,BR,I2,D,0.3,0.39,1100,8/5/2022
736,736,BR,I3,D,0.3,0.39,700,8/5/2022
737,737,BR,IF,E,0.3,0.39,3100,8/5/2022
738,738,BR,VVS1,E,0.3,0.39,2900,8/5/2022
739,739,BR,VVS2,E,0.3,0.39,2600,8/5/2022
740,740,BR,VS1,E,0.3,0.39,2400,8/5/2022
741,741,BR,VS2,E,0.3,0.39,2200,8/5/2022
742,742,BR,SI1,E,0.3,0.39,2000,8/5/2022
743,743,BR,SI2,E,0.3,0.39,1700,8/5/2022
744,744,BR,SI3,E,0.3,0.39,1600,8/5/2022
745,745,BR,I1,E,0.3,0.39,1500,8/5/2022
746,746,BR,I2,E,0.3,0.39,1000,8/5/2022
747,747,BR,I3,E,0.3,0.39,600,8/5/2022
748,748,BR,IF,F,0.3,0.39,2900,8/5/2022
749,749,BR,VVS1,F,0.3,0.39,2700,8/5/2022
750,750,BR,VVS2,F,0.3,0.39,2500,8/5/2022
751,751,BR,VS1,F,0.3,0.39,2300,8/5/2022
752,752,BR,VS2,F,0.3,0.39,2100,8/5/2022
753,753,BR,SI1,F,0.3,0.39,1900,8/5/2022
754,754,BR,SI2,F,0.3,0.39,1600,8/5/2022
755,755,BR,SI3,F,0.3,0.39,1500,8/5/2022
756,756,BR,I1,F,0.3,0.39,1400,8/5/2022
757,757,BR,I2,F,0.3,0.39,1000,8/5/2022
758,758,BR,I3,F,0.3,0.39,600,8/5/2022
759,759,BR,IF,G,0.3,0.39,2600,8/5/2022
760,760,BR,VVS1,G,0.3,0.39,2500,8/5/2022
761,761,BR,VVS2,G,0.3,0.39,2300,8/5/2022
762,762,BR,VS1,G,0.3,0.39,2200,8/5/2022
763,763,BR,VS2,G,0.3,0.39,2000,8/5/2022
764,764,BR,SI1,G,0.3,0.39,1800,8/5/2022
765,765,BR,SI2,G,0.3,0.39,1500,8/5/2022
766,766,BR,SI3,G,0.3,0.39,1400,8/5/2022
767,767,BR,I1,G,0.3,0.39,1300,8/5/2022
768,768,BR,I2,G,0.3,0.39,900,8/5/2022
769,769,BR,I3,G,0.3,0.39,500,8/5/2022
770,770,BR,IF,H,0.3,0.39,2400,8/5/2022
771,771,BR,VVS1,H,0.3,0.39,2300,8/5/2022
772,772,BR,VVS2,H,0.3,0.39,2200,8/5/2022
773,773,BR,VS1,H,0.3,0.39,2100,8/5/2022
774,774,BR,VS2,H,0.3,0.39,1900,8/5/2022
775,775,BR,SI1,H,0.3,0.39,1700,8/5/2022
776,776,BR,SI2,H,0.3,0.39,1400,8/5/2022
777,777,BR,SI3,H,0.3,0.39,1200,8/5/2022
778,778,BR,I1,H,0.3,0.39,1100,8/5/2022
779,779,BR,I2,H,0.3,0.39,800,8/5/2022
780,780,BR,I3,H,0.3,0.39,500,8/5/2022
781,781,BR,IF,I,0.3,0.39,2200,8/5/2022
782,782,BR,VVS1,I,0.3,0.39,2100,8/5/2022
783,783,BR,VVS2,I,0.3,0.39,2000,8/5/2022
784,784,BR,VS1,I,0.3,0.39,1900,8/5/2022
785,785,BR,VS2,I,0.3,0.39,1700,8/5/2022
786,786,BR,SI1,I,0.3,0.39,1500,8/5/2022
787,787,BR,SI2,I,0.3,0.39,1300,8/5/2022
788,788,BR,SI3,I,0.3,0.39,1000,8/5/2022
789,789,BR,I1,I,0.3,0.39,900,8/5/2022
790,790,BR,I2,I,0.3,0.39,700,8/5/2022
791,791,BR,I3,I,0.3,0.39,500,8/5/2022
792,792,BR,IF,J,0.3,0.39,1900,8/5/2022
793,793,BR,VVS1,J,0.3,0.39,1800,8/5/2022
794,794,BR,VVS2,J,0.3,0.39,1700,8/5/2022
795,795,BR,VS1,J,0.3,0.39,1600,8/5/2022
796,796,BR,VS2,J,0.3,0.39,1500,8/5/2022
797,797,BR,SI1,J,0.3,0.39,1300,8/5/2022
798,798,BR,SI2,J,0.3,0.39,1100,8/5/2022
799,799,BR,SI3,J,0.3,0.39,900,8/5/2022
800,800,BR,I1,J,0.3,0.39,800,8/5/2022
801,801,BR,I2,J,0.3,0.39,700,8/5/2022
802,802,BR,I3,J,0.3,0.39,400,8/5/2022
803,803,BR,IF,K,0.3,0.39,1700,8/5/2022
804,804,BR,VVS1,K,0.3,0.39,1600,8/5/2022
805,805,BR,VVS2,K,0.3,0.39,1500,8/5/2022
806,806,BR,VS1,K,0.3,0.39,1400,8/5/2022
807,807,BR,VS2,K,0.3,0.39,1300,8/5/2022
808,808,BR,SI1,K,0.3,0.39,1100,8/5/2022
809,809,BR,SI2,K,0.3,0.39,900,8/5/2022
810,810,BR,SI3,K,0.3,0.39,800,8/5/2022
811,811,BR,I1,K,0.3,0.39,700,8/5/2022
812,812,BR,I2,K,0.3,0.39,600,8/5/2022
813,813,BR,I3,K,0.3,0.39,400,8/5/2022
814,814,BR,IF,L,0.3,0.39,1500,8/5/2022
815,815,BR,VVS1,L,0.3,0.39,1400,8/5/2022
816,816,BR,VVS2,L,0.3,0.39,1300,8/5/2022
817,817,BR,VS1,L,0.3,0.39,1200,8/5/2022
818,818,BR,VS2,L,0.3,0.39,1100,8/5/2022
819,819,BR,SI1,L,0.3,0.39,900,8/5/2022
820,820,BR,SI2,L,0.3,0.39,800,8/5/2022
821,821,BR,SI3,L,0.3,0.39,700,8/5/2022
822,822,BR,I1,L,0.3,0.39,600,8/5/2022
823,823,BR,I2,L,0.3,0.39,500,8/5/2022
824,824,BR,I3,L,0.3,0.39,300,8/5/2022
825,825,BR,IF,M,0.3,0.39,1300,8/5/2022
826,826,BR,VVS1,M,0.3,0.39,1200,8/5/2022
827,827,BR,VVS2,M,0.3,0.39,1100,8/5/2022
828,828,BR,VS1,M,0.3,0.39,1000,8/5/2022
829,829,BR,VS2,M,0.3,0.39,900,8/5/2022
830,830,BR,SI1,M,0.3,0.39,800,8/5/2022
831,831,BR,SI2,M,0.3,0.39,700,8/5/2022
832,832,BR,SI3,M,0.3,0.39,600,8/5/2022
833,833,BR,I1,M,0.3,0.39,500,8/5/2022
834,834,BR,I2,M,0.3,0.39,400,8/5/2022
835,835,BR,I3,M,0.3,0.39,300,8/5/2022
836,836,BR,IF,D,0.4,0.49,4600,8/5/2022
837,837,BR,VVS1,D,0.4,0.49,3800,8/5/2022
838,838,BR,VVS2,D,0.4,0.49,3500,8/5/2022
839,839,BR,VS1,D,0.4,0.49,3200,8/5/2022
840,840,BR,VS2,D,0.4,0.49,2900,8/5/2022
841,841,BR,SI1,D,0.4,0.49,2500,8/5/2022
842,842,BR,SI2,D,0.4,0.49,2200,8/5/2022
843,843,BR,SI3,D,0.4,0.49,2000,8/5/2022
844,844,BR,I1,D,0.4,0.49,1800,8/5/2022
845,845,BR,I2,D,0.4,0.49,1200,8/5/2022
